Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.5        117 
comp. 1     -1.43        182 
comp. 2      0.0       0.0
chi2/DOF: 1.246
Reddening E(B-V): 0.208
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 24.71 s
Spec Norm factor: 43.0173
Spec Norm lambda: 5600.00
Mini: 1770047.1574
Mcor: 1695482.1350
++++++++++++++++++++++++++++++
Gas V= -1.43 and sigma= 181.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.69e+00
Hgamma 4.17e+00
Hbeta 4.75e+00
Halpha 6.74e+00
[SII]6716 2.60e+00
[SII]6731 1.90e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.42e+00
[HeI]5875 8.56e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.56e+00
[OIII]5007d 3.69e+00
[OI]6300d 3.80e-01
[NII]6583d 5.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00425         0.00130         0.00135     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01920         0.00610         0.00633     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04719         0.01565         0.01625     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08957         0.02017         0.02087     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14753         0.03569         0.03693     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22182         0.06011         0.06224     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31277         0.08785         0.09100     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42025         0.13547         0.14040     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54382         0.18200         0.18864     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68234         0.23850         0.24722     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83430         0.30771         0.31896     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99821         0.24798         0.25552     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17285         0.32090         0.33095     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35665         0.41726         0.43086     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54776         0.49865         0.51506     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74448         0.66192         0.68433     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94522         0.77510         0.80142     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14835         0.90542         0.93636     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35241         1.05693         1.09304     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00189         0.00053         0.00054     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01485         0.00453         0.00463     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04650         0.01794         0.01838     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10239         0.04213         0.04315     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18667         0.09756         0.10019     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30233         0.16856         0.17315     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45105         0.27451         0.28211     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63316         0.42670         0.43861     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84804         0.29224         0.29530     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09506         0.44355         0.44898     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37175         0.65602         0.66638     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67515         0.87355         0.88817     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00274         1.37944         1.40713     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35200         1.72825         1.76402     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71966         2.15306         2.19898     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10189         2.68513         2.74379     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49494         1.42336         1.42785     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89612         1.83615         1.84578     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30186         2.54161         2.56529     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.70919         3.04153         3.07305     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00233         0.00202         0.00205     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00251         0.00230         0.00233     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00245         0.00237         0.00241     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00181         0.00193         0.00197     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00033         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
