Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.43        135 
comp. 1      9.41        174 
comp. 2      0.0       0.0
chi2/DOF: 0.8188
Reddening E(B-V): 0.294
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 17.42 s
Spec Norm factor: 36.0027
Spec Norm lambda: 5600.00
Mini: 1413854.5358
Mcor: 1355463.0093
++++++++++++++++++++++++++++++
Gas V= 9.41 and sigma= 174.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.99e+00
Hgamma 2.37e+00
Hbeta 4.26e+00
Halpha 1.13e+01
[SII]6716 4.86e+00
[SII]6731 4.10e+00
[SII]4068 9.96e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.08e+00
[HeI]5875 2.08e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.47e+00
[OIII]5007d 3.09e+00
[OI]6300d 0.00e+00
[NII]6583d 9.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00188         0.00057         0.00060     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00771         0.00173         0.00179     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01856         0.00447         0.00464     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03530         0.00929         0.00963     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05863         0.01590         0.01649     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08910         0.02763         0.02866     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12708         0.04076         0.04227     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17278         0.05747         0.05961     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22623         0.07863         0.08156     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28734         0.06781         0.07008     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35591         0.09021         0.09327     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43165         0.12256         0.12680     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51418         0.15133         0.15662     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60301         0.20368         0.21090     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69765         0.24464         0.25334     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79746         0.29206         0.30247     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90179         0.34850         0.36093     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01001         0.26290         0.27066     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12157         0.32153         0.33132     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23589         0.39828         0.41091     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35236         0.45652         0.47114     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.47042         0.58460         0.60386     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.58958         0.66366         0.68560     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.70938         0.75485         0.77996     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.82942         0.86123         0.88989     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00044         0.00017         0.00017     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00504         0.00198         0.00204     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01697         0.00816         0.00841     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03873         0.01980         0.02039     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07225         0.03944         0.04064     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11898         0.07020         0.07234     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.17992         0.05239         0.05335     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.25591         0.08187         0.08355     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.34726         0.14039         0.14367     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.45404         0.19577         0.20032     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.57615         0.31551         0.32373     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.71325         0.41666         0.42765     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.86479         0.55145         0.56623     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02990         0.72725         0.74689     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.20757         0.43602         0.44020     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39683         0.59282         0.59956     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59639         0.79994         0.81187     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80493         0.98620         1.00184     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02130         1.45875         1.48675     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24441         1.72801         1.76225     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.47308         2.05141         2.09335     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.70604         2.45440         2.50586     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.94210         1.25546         1.25834     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.18038         1.57046         1.57734     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.41989         2.11708         2.13496     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.65982         2.47673         2.50024     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00157         0.00159         0.00162     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00916         0.01025         0.01040     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02719         0.01438         0.01427     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05985         0.03690         0.03671     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.11017         0.08589         0.08588     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.18033         0.15272         0.15287     5.00000e+09         0.01068     3.00690e-05         0.95970
