Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.1        102 
comp. 1      33.2        161 
comp. 2      0.0       0.0
chi2/DOF: 0.7422
Reddening E(B-V): 0.136
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 18.15 s
Spec Norm factor: 26.0058
Spec Norm lambda: 5600.00
Mini: 1079475.5541
Mcor: 1033861.8522
++++++++++++++++++++++++++++++
Gas V= 33.20 and sigma= 160.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.79e+00
Hgamma 3.47e+00
Hbeta 1.80e+00
Halpha 1.44e+00
[SII]6716 2.10e-01
[SII]6731 6.06e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.16e-01
[HeI]6678 3.29e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.52e+00
[OIII]5007d 3.25e-01
[OI]6300d 0.00e+00
[NII]6583d 5.82e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00511         0.00161         0.00167     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02307         0.00758         0.00787     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05653         0.01262         0.01306     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10718         0.02570         0.02660     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17619         0.04733         0.04902     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26435         0.07361         0.07625     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37185         0.11883         0.12316     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49851         0.16539         0.17144     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64319         0.22286         0.23104     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80421         0.29403         0.30482     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97991         0.24131         0.24868     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16891         0.31703         0.32701     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36934         0.41749         0.43116     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57893         0.50426         0.52093     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79559         0.67538         0.69834     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01734         0.79684         0.82400     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24214         0.93672         0.96885     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.46812         1.09925         1.13696     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00267         0.00081         0.00083     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01833         0.00701         0.00718     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05614         0.02290         0.02345     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12311         0.06378         0.06551     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22414         0.12388         0.12727     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36230         0.21857         0.22466     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53882         0.35996         0.37006     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75369         0.25746         0.26019     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00685         0.40427         0.40927     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29573         0.61427         0.62405     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61709         0.83593         0.85003     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96818         1.34382         1.37098     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34614         1.70893         1.74453     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74709         2.15583         2.20210     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16630         2.71700         2.77673     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.59910         1.45301         1.45779     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.04221         1.88840         1.89856     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.49112         2.63030         2.65517     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.94204         3.16412         3.19734     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00297         0.00256         0.00260     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00320         0.00290         0.00294     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00311         0.00299         0.00304     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00231         0.00245         0.00249     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00088         0.00044         0.00044     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00044         0.00026         0.00026     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00035         0.00026         0.00026     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
