Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      58.2       69.7 
comp. 1        44        196 
comp. 2      0.0       0.0
chi2/DOF: 1.382
Reddening E(B-V): 0.186
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 38.23 s
Spec Norm factor: 42.5654
Spec Norm lambda: 5600.00
Mini: 1719614.0658
Mcor: 1647688.9226
++++++++++++++++++++++++++++++
Gas V= 44.00 and sigma= 196.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.20e+00
Hgamma 5.26e+00
Hbeta 7.03e+00
Halpha 0.00e+00
[SII]6716 1.27e+00
[SII]6731 1.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.53e+00
[HeI]5875 2.40e+00
[HeI]6678 0.00e+00
[OIII]4363 1.19e-01
[ClIII]5517 6.69e-02
[OIII]5007d 2.32e+00
[OI]6300d 2.32e-02
[NII]6583d 3.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00427         0.00113         0.00117     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01612         0.00486         0.00504     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03737         0.01165         0.01209     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06919         0.02237         0.02321     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11236         0.03796         0.03939     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16739         0.03840         0.03971     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23463         0.05781         0.05980     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31406         0.08668         0.08973     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40544         0.11599         0.12011     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50831         0.16689         0.17291     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62210         0.21206         0.21972     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74582         0.26551         0.27513     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87829         0.32993         0.34189     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01839         0.25768         0.26543     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16527         0.32472         0.33480     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31783         0.41282         0.42615     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47484         0.48395         0.49973     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63526         0.63197         0.65316     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79807         0.72973         0.75428     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96231         0.84233         0.87084     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12710         0.97339         1.00633     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00219         0.00116         0.00120     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01294         0.00742         0.00765     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03743         0.01059         0.01079     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08005         0.02490         0.02542     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14346         0.05638         0.05773     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22941         0.09615         0.09844     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33924         0.18058         0.18539     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47362         0.26894         0.27619     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63257         0.39211         0.40284     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81542         0.55971         0.57515     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02108         0.35838         0.36202     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24854         0.51508         0.52122     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49574         0.72857         0.73984     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76041         0.93501         0.95035     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04056         1.43151         1.45979     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33430         1.74701         1.78261     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63940         2.12821         2.17291     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95336         2.60389         2.65995     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27389         1.35802         1.36188     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59930         1.72767         1.73619     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92742         2.36334         2.38462     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.25647         2.80004         2.82817     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00158         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00161         0.00150         0.00152     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00144         0.00142         0.00145     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00085         0.00093         0.00094     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00554         0.00420         0.00420     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02385         0.01963         0.01966     5.00000e+09         0.01068     3.00690e-05         0.95970
