Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.79        194 
comp. 1      70.4        864 
comp. 2      0.0       0.0
chi2/DOF: 1.536
Reddening E(B-V): 0.210
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 31.81 s
Spec Norm factor: 63.3608
Spec Norm lambda: 5600.00
Mini: 2539200.8165
Mcor: 2433362.6545
++++++++++++++++++++++++++++++
Gas V= 70.35 and sigma= 863.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.38e-01
Hgamma 4.45e+00
Hbeta 7.66e+00
Halpha 3.39e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.37e+00
[HeI]5875 1.71e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.38e+00
[OIII]5007d 2.66e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00004         0.00001         0.00001     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00434         0.00112         0.00116     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01500         0.00399         0.00413     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03340         0.01015         0.01053     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06073         0.01909         0.01980     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09784         0.03189         0.03309     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14527         0.04947         0.05134     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20329         0.04702         0.04861     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27205         0.06757         0.06989     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35139         0.09777         0.10119     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44096         0.12718         0.13167     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54027         0.17882         0.18524     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64870         0.22291         0.23093     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76540         0.27469         0.28460     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88938         0.33680         0.34896     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01971         0.26010         0.26788     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15563         0.32464         0.33466     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29622         0.40934         0.42249     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44048         0.47650         0.49196     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58751         0.61848         0.63912     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73647         0.71043         0.73422     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88658         0.81637         0.84387     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03712         0.93976         0.97141     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00198         0.00099         0.00102     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01179         0.00631         0.00650     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03359         0.01942         0.02002     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07044         0.02010         0.02048     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12508         0.03921         0.04003     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19915         0.07889         0.08077     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29374         0.12411         0.12705     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40962         0.21981         0.22563     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54706         0.31316         0.32155     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70582         0.44104         0.45305     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88506         0.61243         0.62922     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08364         0.38342         0.38725     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30045         0.54084         0.54720     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53370         0.75310         0.76463     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78145         0.95383         0.96934     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04202         1.44412         1.47243     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31384         1.74570         1.78101     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59504         2.10937         2.15335     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88357         2.56291         2.61769     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17745         1.32867         1.33225     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47527         1.68162         1.68966     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.77526         2.29015         2.31042     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.07602         2.70301         2.72975     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00112         0.00100         0.00102     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00092         0.00086         0.00088     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00474         0.00287         0.00285     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02082         0.01590         0.01591     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05419         0.04497         0.04504     5.00000e+09         0.01068     3.00690e-05         0.95970
