Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.61        153 
comp. 1     -83.1        231 
comp. 2      0.0       0.0
chi2/DOF: 1.224
Reddening E(B-V): 0.143
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 17.31 s
Spec Norm factor: 37.8953
Spec Norm lambda: 5600.00
Mini: 1578849.7042
Mcor: 1512053.4663
++++++++++++++++++++++++++++++
Gas V= -83.09 and sigma= 230.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.71e-01
Hgamma 3.92e+00
Hbeta 5.73e+00
Halpha 3.41e+00
[SII]6716 0.00e+00
[SII]6731 3.82e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.05e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.19e-01
[OIII]5007d 2.47e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00117         0.00037         0.00038     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01469         0.00481         0.00500     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04402         0.00979         0.01013     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09113         0.02177         0.02253     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15741         0.04213         0.04363     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24385         0.06765         0.07008     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35084         0.11170         0.11578     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47832         0.15810         0.16390     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62520         0.21582         0.22375     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78975         0.28767         0.29825     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97024         0.23805         0.24533     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16535         0.31489         0.32482     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37307         0.41708         0.43075     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59095         0.50622         0.52298     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81674         0.68080         0.70398     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04823         0.80604         0.83357     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28317         0.95032         0.98298     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51943         1.11795         1.15636     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00008         0.00002         0.00002     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00984         0.00375         0.00384     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03996         0.01624         0.01664     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09903         0.05112         0.05251     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19302         0.10628         0.10920     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32570         0.19576         0.20122     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49880         0.33199         0.34132     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71262         0.24253         0.24512     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96743         0.38700         0.39181     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26067         0.59543         0.60495     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58901         0.81837         0.83222     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94968         1.32626         1.35314     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33983         1.69801         1.73348     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75536         2.15431         2.20066     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19118         2.72820         2.78833     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64219         1.46495         1.46986     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10476         1.91051         1.92090     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57387         2.66884         2.69422     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04527         3.21823         3.25220     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00325         0.00279         0.00283     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00352         0.00318         0.00322     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00343         0.00329         0.00334     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00252         0.00266         0.00270     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00088         0.00044         0.00044     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00024         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00038         0.00028         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
