Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.45        147 
comp. 1     -78.6        602 
comp. 2      0.0       0.0
chi2/DOF: 0.8407
Reddening E(B-V): 0.104
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.76 s
Spec Norm factor: 60.9141
Spec Norm lambda: 5600.00
Mini: 2466961.9989
Mcor: 2363769.7295
++++++++++++++++++++++++++++++
Gas V= -78.62 and sigma= 601.57 km/s
Number of emission lines: 16
Emission lines peak intensity:
Hdelta 4.42e+00
Hgamma 4.66e+00
Hbeta 5.32e+00
Halpha 2.58e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SIII]6312 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.76e+00
[HeI]5875 1.47e+00
[HeI]6678 0.00e+00
[OIII]4363 2.06e-01
[ClIII]5517 8.91e-01
[OIII]5007d 5.45e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------
   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33103e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.23013e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16030e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18622e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13300e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10317e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51606e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27663e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17550e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12947e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11482e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03501e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.96925e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49167e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.04633e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21247e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12772e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08297e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06057e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.60370e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.26951e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.91648e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.61615e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17131e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09452e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05144e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02277e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21116e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.92911e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62016e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.31354e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13620e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05739e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.68139e-05         0.99370
    36         0.00448         0.00118         0.00122     2.00000e+08         0.01068     9.39431e-05         0.99390
    37         0.01628         0.00490         0.00508     2.00000e+08         0.02181     8.20669e-05         0.99430
    38         0.03716         0.01157         0.01200     2.00000e+08         0.02684     7.93267e-05         0.99430
    39         0.06836         0.02208         0.02291     2.00000e+08         0.03457     7.64668e-05         0.99440
    40         0.11083         0.03740         0.03881     2.00000e+08         0.04773     7.31711e-05         0.99440
    41         0.16522         0.03775         0.03904     3.00000e+08         0.00208     1.08062e-04         0.99080
    42         0.23195         0.05694         0.05890     3.00000e+08         0.00416     1.00586e-04         0.99120
    43         0.31108         0.08557         0.08858     3.00000e+08         0.00849     8.97619e-05         0.99190
    44         0.40239         0.11477         0.11884     3.00000e+08         0.01068     8.65744e-05         0.99220
    45         0.50539         0.16566         0.17163     3.00000e+08         0.02181     7.53306e-05         0.99270
    46         0.61941         0.21089         0.21852     3.00000e+08         0.02684     7.25225e-05         0.99280
    47         0.74351         0.26452         0.27411     3.00000e+08         0.03457     6.94041e-05         0.99290
    48         0.87655         0.32908         0.34101     3.00000e+08         0.04773     6.57702e-05         0.99290
    49         1.01748         0.25635         0.26406     5.00000e+08         0.00208     9.80049e-05         0.98700
    50         1.16535         0.32346         0.33350     5.00000e+08         0.00416     8.89590e-05         0.98790
    51         1.31906         0.41190         0.42520     5.00000e+08         0.00849     7.90723e-05         0.98910
    52         1.47741         0.48337         0.49913     5.00000e+08         0.01068     7.54699e-05         0.98940
    53         1.63926         0.63245         0.65366     5.00000e+08         0.02181     6.39996e-05         0.99030
    54         1.80359         0.73101         0.75560     5.00000e+08         0.02684     6.09210e-05         0.99040
    55         1.96938         0.84488         0.87348     5.00000e+08         0.03457     5.75559e-05         0.99060
    56         2.13572         0.97707         1.01014     5.00000e+08         0.04773     5.39727e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.70364e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.86939e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.85561e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47371e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.28874e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.97361e-05         0.98760
    63         0.00202         0.00107         0.00111     8.00000e+08         0.03457     4.65509e-05         0.98780
    64         0.01269         0.00728         0.00750     8.00000e+08         0.04773     4.30562e-05         0.98790
    65         0.03694         0.01042         0.01061     1.25000e+09         0.00208     8.75763e-05         0.97620
    66         0.07883         0.02443         0.02494     1.25000e+09         0.00416     7.96741e-05         0.97830
    67         0.14107         0.05529         0.05661     1.25000e+09         0.00849     6.30005e-05         0.98110
    68         0.22565         0.09437         0.09662     1.25000e+09         0.01068     5.90398e-05         0.98100
    69         0.33414         0.17782         0.18256     1.25000e+09         0.02181     4.63981e-05         0.98370
    70         0.46749         0.26550         0.27266     1.25000e+09         0.02684     4.34773e-05         0.98400
    71         0.62588         0.38848         0.39911     1.25000e+09         0.03457     3.97818e-05         0.98440
    72         0.80867         0.55579         0.57112     1.25000e+09         0.04773     3.59268e-05         0.98460
    73         1.01468         0.35471         0.35831     2.00000e+09         0.00208     7.06335e-05         0.96790
    74         1.24272         0.51089         0.51698     2.00000e+09         0.00416     6.00625e-05         0.96960
    75         1.49074         0.72434         0.73556     2.00000e+09         0.00849     5.08172e-05         0.97300
    76         1.75653         0.93103         0.94632     2.00000e+09         0.01068     4.65851e-05         0.97390
    77         2.03820         1.42990         1.45815     2.00000e+09         0.02181     3.51961e-05         0.97710
    78         2.33389         1.74822         1.78385     2.00000e+09         0.02684     3.29641e-05         0.97770
    79         2.64139         2.13262         2.17742     2.00000e+09         0.03457     3.05827e-05         0.97830
    80         2.95817         2.61139         2.66762     2.00000e+09         0.04773     2.79709e-05         0.97880
    81         3.28176         1.35586         1.35973     3.00000e+09         0.00208     5.97648e-05         0.96090
    82         3.61033         1.72661         1.73514     3.00000e+09         0.00416     5.16306e-05         0.96290
    83         3.94169         2.36524         2.38654     3.00000e+09         0.00849     4.11493e-05         0.96680
    84         4.27401         2.80441         2.83260     3.00000e+09         0.01068     3.76313e-05         0.96780
    85         0.00124         0.00110         0.00111     3.00000e+09         0.02181     2.78510e-05         0.97160
    86         0.00131         0.00122         0.00124     3.00000e+09         0.02684     2.64958e-05         0.97220
    87         0.00122         0.00120         0.00122     3.00000e+09         0.03457     2.49708e-05         0.97290
    88         0.00075         0.00082         0.00083     3.00000e+09         0.04773     2.26695e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.82306e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13619e-05         0.95380
    91         0.00519         0.00392         0.00392     5.00000e+09         0.00849     3.26828e-05         0.95860
    92         0.02302         0.01890         0.01893     5.00000e+09         0.01068     3.00756e-05         0.95970
    93         0.06053         0.06568         0.06611     5.00000e+09         0.02181     2.27560e-05         0.96450
    94         0.12356         0.14491         0.14597     5.00000e+09         0.02684     2.10535e-05         0.96520
    95         0.21658         0.27878         0.28106     5.00000e+09         0.03457     1.91833e-05         0.96600
    96         0.34287         0.49485         0.49921     5.00000e+09         0.04773     1.71081e-05         0.96660
    97         0.50487         0.30438         0.29962     7.50000e+09         0.00208     4.09566e-05         0.94320
    98         0.70471         0.50428         0.49782     7.50000e+09         0.00416     3.45062e-05         0.94590
    99         0.94245         0.84904         0.84313     7.50000e+09         0.00849     2.74083e-05         0.95150
   100         1.21694         1.20146         1.19485     7.50000e+09         0.01068     2.50102e-05         0.95290
   101         1.52642         1.99562         1.99652     7.50000e+09         0.02181     1.88865e-05         0.95860
   102         1.86843         2.63883         2.64194     7.50000e+09         0.02684     1.74832e-05         0.95930
   103         2.24008         3.46417         3.47115     7.50000e+09         0.03457     1.59669e-05         0.96010
   104         2.63827         4.53688         4.54886     7.50000e+09         0.04773     1.43588e-05         0.96070
   105         3.06013         2.20165         2.14519     1.20000e+10         0.00208     3.43200e-05         0.93360
   106         3.50357         3.01643         2.94758     1.20000e+10         0.00416     2.86796e-05         0.93630
   107         3.96499         4.35223         4.28287     1.20000e+10         0.00849     2.24950e-05         0.94290
   108         4.44047         5.29122         5.21462     1.20000e+10         0.01068     2.07219e-05         0.94430
   109         4.92632         7.99028         7.93299     1.20000e+10         0.02181     1.52235e-05         0.95130
   110         5.41911         9.44481         9.38497     1.20000e+10         0.02684     1.41674e-05         0.95210
   111         5.91577        11.21831        11.15661     1.20000e+10         0.03457     1.30208e-05         0.95290
   112         6.41385        13.70056        13.63521     1.20000e+10         0.04773     1.15594e-05         0.95360


      # lambda        obs    bestfit      noise
    4100.99991   37.36286   37.09362    3.27588
    4102.00015   37.28318   36.93667    3.24616
    4103.00064   37.36168   37.81020    3.24221
    4104.00137   36.56246   39.45281    3.25667
    4105.00235   38.16900   41.36702    3.35455
    4106.00357   44.12577   43.06881    3.42133
    4107.00503   45.25807   44.27117    3.44087
    4108.00674   49.68276   44.93661    3.48217
    4109.00869   46.32387   45.22662    3.43748
    4110.01089   44.28990   45.39586    3.43295
    4111.01333   41.77584   45.67222    3.45518
    4112.01602   50.17141   46.16371    3.58545
    4113.01895   52.43468   46.82517    3.58801
    4114.02213   46.75723   47.49167    3.43388
    4115.02555   44.37306   47.95866    3.36711
    4116.02921   46.52305   48.08012    3.40938
    4117.03312   45.17513   47.85087    3.37208
    4118.03727   42.54237   47.42398    3.28810
    4119.04167   42.67447   47.02881    3.25094
    4120.04632   41.80095   46.83767    3.34314
    4121.05121   47.34260   46.89127    4.56613
    4122.05634   47.18166   47.12707    3.95771
    4123.06172   49.53020   47.43860    3.46738
    4124.06735   42.14984   47.69808    3.26788
    4125.07322   46.19379   47.77377    3.23222
    4126.07933   47.62464   47.58603    2.95168
    4127.08569   44.69699   47.15544    2.72363
    4128.09230   43.06919   46.57240    2.76987
    4129.09915   41.83012   45.92093    2.73466
    4130.10625   45.19522   45.26157    2.71924
    4131.11359   42.40452   44.69712    2.57174
    4132.12118   41.74995   44.41705    2.54987
    4133.12901   44.22250   44.62292    2.63987
    4134.13709   42.70270   45.37934    2.64621
    4135.14542   42.45175   46.53476    2.64020
    4136.15399   45.24656   47.78991    2.69861
    4137.16281   46.82243   48.83875    2.75816
    4138.17187   46.15922   49.45148    2.75887
    4139.18118   45.33454   49.47354    2.70035
    4140.19074   46.60533   48.83896    2.65873
    4141.20054   46.61596   47.66356    2.64075
    4142.21059   43.44966   46.32112    2.60731
    4143.22089   42.19873   45.33475    2.60828
    4144.23143   40.66051   45.08108    2.58183
    4145.24222   40.72900   45.54249    2.55602
    4146.25325   37.89064   46.34343    2.51156
    4147.26453   42.51248   47.03541    2.58770
    4148.27606   42.22150   47.36936    2.65114
    4149.28784   43.32758   47.35476    2.66347
    4150.29986   41.26331   47.13228    2.58328
    4151.31213   41.58024   46.82578    2.52454
    4152.32464   39.77349   46.49664    2.51807
    4153.33740   39.61662   46.19169    2.54245
    4154.35041   41.44489   45.99384    2.57978
    4155.36367   41.06371   46.01129    2.53260
    4156.37717   39.59183   46.31920    2.45824
    4157.39092   39.94956   46.90772    2.44453
    4158.40492   40.25834   47.67796    2.46361
    4159.41916   41.82695   48.48914    2.51096
    4160.43366   45.19974   49.21766    2.59103
    4161.44840   45.60458   49.77781    2.60546
    4162.46338   46.59329   50.10244    2.60525
    4163.47862   47.51097   50.13661    2.60804
    4164.49410   47.06627   49.87587    2.59068
    4165.50983   46.55954   49.40684    2.56992
    4166.52581   45.35873   48.87964    2.54770
    4167.54204   43.59847   48.40039    2.53310
    4168.55851   44.35266   47.93052    2.56481
    4169.57523   47.14504   47.31510    2.65706
