Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.34       91.7 
comp. 1     -39.3        505 
comp. 2      0.0       0.0
chi2/DOF: 0.7479
Reddening E(B-V): 0.151
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 31.68 s
Spec Norm factor: 35.2747
Spec Norm lambda: 5600.00
Mini: 1444516.6151
Mcor: 1383772.1591
++++++++++++++++++++++++++++++
Gas V= -39.35 and sigma= 505.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.93e+00
Hgamma 1.92e+00
Hbeta 2.37e+00
Halpha 8.88e-01
[SII]6716 8.98e-02
[SII]6731 2.67e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.01e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.89e+00
[OIII]5007d 3.27e-01
[OI]6300d 0.00e+00
[NII]6583d 8.81e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00077         0.00023         0.00024     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00982         0.00302         0.00314     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02992         0.00954         0.00991     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06258         0.02086         0.02165     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10900         0.02467         0.02551     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17016         0.04136         0.04280     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24660         0.06714         0.06952     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33843         0.09552         0.09893     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44534         0.14425         0.14948     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56679         0.19060         0.19754     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70167         0.24643         0.25542     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84856         0.31447         0.32595     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00610         0.25114         0.25876     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17317         0.32252         0.33261     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34832         0.41669         0.43024     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52990         0.49527         0.51153     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71639         0.65439         0.67649     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90636         0.76327         0.78913     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09841         0.88863         0.91892     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29125         1.03440         1.06966     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00596         0.00166         0.00170     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02631         0.00807         0.00824     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06689         0.02593         0.02656     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13176         0.05448         0.05579     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22413         0.11770         0.12087     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34626         0.19397         0.19925     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49929         0.30532         0.31375     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68314         0.46260         0.47547     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89691         0.31057         0.31379     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13972         0.46386         0.46950     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40917         0.67716         0.68780     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70252         0.89209         0.90695     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01741         1.39622         1.42414     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35151         1.73620         1.77200     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70188         2.14927         2.19493     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06507         2.66601         2.72404     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43774         1.40679         1.41113     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81747         1.80773         1.81707     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20115         2.49403         2.51708     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58619         2.97633         3.00694     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00194         0.00170         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00209         0.00192         0.00195     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00202         0.00197         0.00200     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00145         0.00156         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00168         0.00136         0.00136     5.00000e+09         0.01068     3.00690e-05         0.95970
