Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.22        165 
comp. 1      27.8        195 
comp. 2      0.0       0.0
chi2/DOF: 1.107
Reddening E(B-V): 0.267
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 16.24 s
Spec Norm factor: 44.6115
Spec Norm lambda: 5600.00
Mini: 1797844.1927
Mcor: 1722725.7948
++++++++++++++++++++++++++++++
Gas V= 27.82 and sigma= 195.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.79e+00
Hgamma 4.97e+00
Hbeta 6.99e+00
Halpha 1.01e+01
[SII]6716 2.37e+00
[SII]6731 2.24e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.40e-02
[HeI]5875 1.46e+00
[HeI]6678 0.00e+00
[OIII]4363 9.08e-01
[ClIII]5517 6.09e-02
[OIII]5007d 3.63e+00
[OI]6300d 1.05e-02
[NII]6583d 1.03e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00082         0.00021         0.00022     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00719         0.00190         0.00197     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02126         0.00643         0.00667     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04453         0.01392         0.01444     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07805         0.02529         0.02625     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12257         0.04151         0.04308     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17857         0.04107         0.04246     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24632         0.06084         0.06293     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32579         0.09014         0.09331     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41670         0.11951         0.12374     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51854         0.17067         0.17681     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63069         0.21552         0.22329     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75224         0.26846         0.27817     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88208         0.33217         0.34420     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01917         0.25851         0.26628     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16266         0.32480         0.33486     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31150         0.41185         0.42513     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46455         0.48177         0.49744     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62080         0.62792         0.64895     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77928         0.72389         0.74820     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93908         0.83441         0.86261     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09939         0.96308         0.99563     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00413         0.00220         0.00227     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01831         0.01053         0.01085     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04688         0.01330         0.01355     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09345         0.02913         0.02974     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16029         0.06315         0.06466     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24900         0.10462         0.10711     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36077         0.19252         0.19764     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49620         0.28246         0.29006     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65525         0.40716         0.41828     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83717         0.57606         0.59192     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04081         0.36621         0.36991     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26507         0.52319         0.52940     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50797         0.73633         0.74769     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76739         0.94103         0.95643     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04148         1.43569         1.46398     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32843         1.74691         1.78243     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62614         2.12274         2.16723     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93226         2.59166         2.64733     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24455         1.34917         1.35294     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56137         1.71368         1.72205     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88072         2.34100         2.36197     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.20094         2.77032         2.79802     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00128         0.00114         0.00115     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00128         0.00120         0.00121     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00112         0.00111         0.00113     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00063         0.00068         0.00070     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00039         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00866         0.00658         0.00658     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03154         0.02603         0.02607     5.00000e+09         0.01068     3.00690e-05         0.95970
