Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.68        132 
comp. 1       129      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.885
Reddening E(B-V): 0.164
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 32.07 s
Spec Norm factor: 75.4988
Spec Norm lambda: 5600.00
Mini: 3052714.9433
Mcor: 2924988.5521
++++++++++++++++++++++++++++++
Gas V= 129.32 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.48e+00
Hbeta 9.28e+00
Halpha 2.15e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.75e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.58e+00
[OIII]5007d 3.06e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00404         0.00106         0.00110     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01544         0.00465         0.00483     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03606         0.01123         0.01166     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06714         0.02169         0.02251     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10957         0.03699         0.03839     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16398         0.03759         0.03887     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23076         0.05681         0.05877     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30996         0.08547         0.08848     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40135         0.11472         0.11880     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50446         0.16549         0.17145     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61867         0.21071         0.21833     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74303         0.26429         0.27387     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87636         0.32893         0.34085     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01756         0.25725         0.26499     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16573         0.32457         0.33465     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31976         0.41307         0.42641     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47840         0.48471         0.50051     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64055         0.63347         0.65472     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80517         0.73199         0.75662     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97126         0.84545         0.87407     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13790         0.97750         1.01059     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00190         0.00101         0.00104     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01206         0.00691         0.00713     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03566         0.01009         0.01028     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07706         0.02394         0.02445     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13902         0.05459         0.05589     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22352         0.09360         0.09583     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33206         0.17661         0.18132     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46552         0.26412         0.27124     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62404         0.38648         0.39707     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80694         0.55342         0.56869     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01311         0.35528         0.35889     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24147         0.51173         0.51784     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48998         0.72514         0.73637     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75635         0.93205         0.94736     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03864         1.42894         1.45718     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33495         1.74600         1.78161     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64304         2.12932         2.17408     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96034         2.60781         2.66398     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28440         1.36121         1.36511     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.61348         1.73299         1.74157     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.94535         2.37210         2.39349     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.27819         2.81192         2.84021     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00144         0.00127         0.00129     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00148         0.00138         0.00140     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00134         0.00132         0.00134     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00081         0.00088         0.00089     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00494         0.00374         0.00374     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02223         0.01828         0.01831     5.00000e+09         0.01068     3.00690e-05         0.95970
