Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.57       7.69 
comp. 1      2.23        178 
comp. 2      0.0       0.0
chi2/DOF: 1.495
Reddening E(B-V): 0.177
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 15.45 s
Spec Norm factor: 42.4893
Spec Norm lambda: 5600.00
Mini: 1718843.9335
Mcor: 1646910.2172
++++++++++++++++++++++++++++++
Gas V= 2.23 and sigma= 178.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.70e-02
Hdelta 3.87e+00
Hgamma 6.12e+00
Hbeta 6.44e+00
Halpha 3.06e+00
[SII]6716 0.00e+00
[SII]6731 7.27e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.59e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.50e+00
[OIII]5007d 1.86e+00
[OI]6300d 0.00e+00
[NII]6583d 3.25e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00328         0.00086         0.00090     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01395         0.00420         0.00436     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03401         0.01059         0.01099     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06472         0.02090         0.02169     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10695         0.03608         0.03745     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16128         0.03695         0.03821     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22810         0.05612         0.05806     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30742         0.08473         0.08772     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39902         0.11400         0.11805     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50244         0.16475         0.17069     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61710         0.21007         0.21767     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74201         0.26380         0.27337     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87598         0.32862         0.34054     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01787         0.25720         0.26494     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16674         0.32470         0.33478     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32146         0.41340         0.42676     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48074         0.48524         0.50107     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64349         0.63430         0.65558     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80869         0.73306         0.75773     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97532         0.84678         0.87546     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14250         0.97913         1.01229     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00154         0.00081         0.00084     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01074         0.00615         0.00634     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03315         0.00937         0.00955     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07351         0.02283         0.02331     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13471         0.05287         0.05414     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21876         0.09157         0.09375     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32716         0.17392         0.17856     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46070         0.26125         0.26830     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61945         0.38345         0.39396     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80274         0.55027         0.56546     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00950         0.35384         0.35744     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23870         0.51034         0.51644     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48829         0.72396         0.73518     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75594         0.93138         0.94669     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03963         1.42894         1.45720     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33737         1.74696         1.78260     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64679         2.13132         2.17614     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96531         2.61092         2.66719     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29051         1.36308         1.36700     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62066         1.73559         1.74420     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.95357         2.37589         2.39734     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.28742         2.81661         2.84498     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00144         0.00146     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00164         0.00152         0.00154     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00145         0.00143         0.00146     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00086         0.00094         0.00095     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00431         0.00326         0.00326     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02041         0.01678         0.01680     5.00000e+09         0.01068     3.00690e-05         0.95970
