Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.3        141 
comp. 1     -51.1       85.7 
comp. 2      0.0       0.0
chi2/DOF: 0.7168
Reddening E(B-V): 0.246
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 12.06 s
Spec Norm factor: 31.7464
Spec Norm lambda: 5600.00
Mini: 1254659.9014
Mcor: 1202689.9188
++++++++++++++++++++++++++++++
Gas V= -51.05 and sigma= 85.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.54e-01
Hgamma 1.95e+00
Hbeta 4.06e+00
Halpha 1.26e+00
[SII]6716 0.00e+00
[SII]6731 1.08e+00
[SII]4068 0.00e+00
[SIII]6312 1.49e+00
[NIII]3967 4.71e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.53e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.69e+00
[OIII]5007d 1.63e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00271         0.00060         0.00063     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01001         0.00240         0.00248     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02312         0.00605         0.00627     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04295         0.01158         0.01200     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07025         0.02165         0.02246     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10560         0.03365         0.03491     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.14935         0.04936         0.05120     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20162         0.06963         0.07223     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26240         0.06154         0.06360     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33156         0.08350         0.08635     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40881         0.11534         0.11935     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49378         0.14441         0.14947     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58599         0.19667         0.20367     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68488         0.23864         0.24716     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78978         0.28741         0.29770     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89994         0.34558         0.35795     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01465         0.26244         0.27022     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13331         0.32284         0.33271     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25527         0.40196         0.41476     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37981         0.46283         0.47771     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.50630         0.59506         0.61476     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.63413         0.67793         0.70044     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.76274         0.77347         0.79931     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.89165         0.88488         0.91444     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00085         0.00033         0.00034     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00703         0.00336         0.00346     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02198         0.01117         0.01150     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04834         0.02622         0.02702     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08808         0.05164         0.05322     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.14267         0.04128         0.04204     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.21338         0.06784         0.06923     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.30082         0.12084         0.12368     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.40522         0.17361         0.17767     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.52665         0.28657         0.29409     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.66491         0.38595         0.39619     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.81948         0.51924         0.53323     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.98950         0.69429         0.71313     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.17390         0.42118         0.42527     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37167         0.57845         0.58511     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58139         0.78740         0.79924     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80156         0.97812         0.99376     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03090         1.45639         1.48453     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26822         1.73526         1.76988     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51216         2.07062         2.11322     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.76127         2.48862         2.54111     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.01415         1.27805         1.28115     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.26975         1.60435         1.61159     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.52685         2.16945         2.18806     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.78448         2.54485         2.56934     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00030         0.00027         0.00027     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00240         0.00267         0.00271     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01232         0.00647         0.00642     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03506         0.02148         0.02137     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07473         0.05789         0.05789     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.13446         0.11315         0.11328     5.00000e+09         0.01068     3.00690e-05         0.95970
