Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.29       93.8 
comp. 1     -2.92       99.3 
comp. 2      0.0       0.0
chi2/DOF: 0.991
Reddening E(B-V): 0.246
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 27.63 s
Spec Norm factor: 52.7532
Spec Norm lambda: 5600.00
Mini: 2094812.0904
Mcor: 2007849.2319
++++++++++++++++++++++++++++++
Gas V= -2.92 and sigma= 99.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.27e+00
Hgamma 5.40e+00
Hbeta 7.63e+00
Halpha 1.21e+01
[SII]6716 4.28e+00
[SII]6731 4.21e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.82e+00
[HeI]6678 1.12e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.27e+00
[OIII]5007d 6.16e+00
[OI]6300d 1.33e-01
[NII]6583d 1.08e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00044         0.00010         0.00010     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00476         0.00113         0.00117     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01470         0.00383         0.00397     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03143         0.00843         0.00874     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05586         0.01713         0.01777     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08879         0.02816         0.02921     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13071         0.04299         0.04460     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18187         0.06251         0.06485     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24228         0.05655         0.05845     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31186         0.07817         0.08084     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39032         0.10960         0.11342     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47727         0.13891         0.14380     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57220         0.19113         0.19796     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67456         0.23393         0.24231     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78360         0.28381         0.29400     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89846         0.34337         0.35570     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01834         0.26214         0.26994     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14259         0.32393         0.33387     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27043         0.40488         0.41782     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40106         0.46773         0.48282     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53380         0.60305         0.62307     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66799         0.68870         0.71163     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80304         0.78740         0.81378     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.93840         0.90245         0.93268     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00231         0.00110         0.00113     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01185         0.00599         0.00617     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03215         0.01736         0.01789     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06575         0.03836         0.03954     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11459         0.03300         0.03361     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18041         0.05708         0.05826     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26415         0.10561         0.10810     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36627         0.15618         0.15985     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48697         0.26373         0.27066     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62608         0.36169         0.37132     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78307         0.49382         0.50717     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95703         0.66832         0.68653     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14686         0.40952         0.41354     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35153         0.56726         0.57383     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56947         0.77776         0.78953     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79903         0.97212         0.98775     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03874         1.45508         1.48333     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28722         1.74150         1.77641     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54292         2.08603         2.12915     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80418         2.51530         2.56861     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.06951         1.29535         1.29861     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.33777         1.62996         1.63747     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.60767         2.20863         2.22779     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.87812         2.59545         2.62067     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00082         0.00074         0.00075     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00042         0.00040         0.00041     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00479         0.00250         0.00249     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02014         0.01228         0.01222     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05108         0.03938         0.03939     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10169         0.08516         0.08527     5.00000e+09         0.01068     3.00690e-05         0.95970
