Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0863        116 
comp. 1     -10.8        135 
comp. 2      0.0       0.0
chi2/DOF: 0.7785
Reddening E(B-V): 0.079
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 24.90 s
Spec Norm factor: 30.2440
Spec Norm lambda: 5600.00
Mini: 1270444.2497
Mcor: 1216555.0668
++++++++++++++++++++++++++++++
Gas V= -10.77 and sigma= 134.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.01e+00
Hgamma 2.33e+00
Hbeta 4.70e+00
Halpha 2.21e+00
[SII]6716 1.48e-01
[SII]6731 1.02e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.74e-01
[ClIII]5517 1.14e-01
[OIII]5007d 4.04e+00
[OI]6300d 0.00e+00
[NII]6583d 1.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00232         0.00075         0.00078     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02003         0.00442         0.00457     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05716         0.01354         0.01402     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11546         0.03065         0.03174     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19635         0.05402         0.05598     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.30075         0.09497         0.09845     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42908         0.14067         0.14584     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.58037         0.19871         0.20604     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75274         0.27195         0.28198     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94427         0.22978         0.23684     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15356         0.30916         0.31895     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37829         0.41524         0.42891     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61550         0.50983         0.52677     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86249         0.69225         0.71590     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.11659         0.82614         0.85445     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.37501         0.98048         1.01428     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.63510         1.15973         1.19971     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00096         0.00036         0.00037     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01455         0.00587         0.00601     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05405         0.02767         0.02843     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12924         0.07058         0.07253     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.24621         0.14678         0.15089     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.40816         0.26944         0.27705     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.61655         0.20812         0.21036     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.87285         0.34632         0.35066     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.17467         0.55028         0.55914     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.51841         0.77562         0.78884     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.90114         1.28268         1.30882     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31969         1.66965         1.70473     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76923         2.14747         2.19393     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24361         2.75037         2.81132     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.73669         1.49069         1.49585     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.24421         1.95928         1.97016     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.75992         2.75471         2.78123     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.27846         3.33948         3.37511     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00445         0.00380         0.00385     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00475         0.00425         0.00431     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00457         0.00434         0.00441     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00338         0.00354         0.00360     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00141         0.00070         0.00069     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00118         0.00068         0.00068     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00173         0.00126         0.00126     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00166         0.00131         0.00132     5.00000e+09         0.01068     3.00690e-05         0.95970
