Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.76        158 
comp. 1       -33        550 
comp. 2      0.0       0.0
chi2/DOF: 2.709
Reddening E(B-V): 0.285
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 23.25 s
Spec Norm factor: 111.5042
Spec Norm lambda: 5600.00
Mini: 4369532.1514
Mcor: 4189255.3286
++++++++++++++++++++++++++++++
Gas V= -32.97 and sigma= 550.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.12e+00
Hgamma 1.21e+01
Hbeta 1.26e+01
Halpha 7.83e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.23e+00
[HeI]5875 7.19e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.59e+00
[OIII]5007d 3.20e+00
[OI]6300d 0.00e+00
[NII]6583d 2.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00006         0.00002         0.00002     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00288         0.00088         0.00092     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00987         0.00222         0.00230     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02193         0.00530         0.00549     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03984         0.01051         0.01089     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06427         0.01747         0.01811     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09568         0.02974         0.03084     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13444         0.04321         0.04481     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18070         0.06023         0.06247     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23443         0.08165         0.08469     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29552         0.06989         0.07223     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36379         0.09240         0.09553     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43892         0.12489         0.12921     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52053         0.15353         0.15888     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60816         0.20585         0.21314     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70131         0.24645         0.25521     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79940         0.29339         0.30384     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90178         0.34924         0.36168     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00786         0.26290         0.27065     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11714         0.32094         0.33070     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22904         0.39692         0.40949     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34300         0.45432         0.46885     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45847         0.58108         0.60021     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.57499         0.65897         0.68073     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.69212         0.74882         0.77370     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.80948         0.85366         0.88202     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00113         0.00042         0.00043     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00728         0.00287         0.00295     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02133         0.01028         0.01059     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04542         0.02327         0.02397     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08127         0.04447         0.04581     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.13018         0.07697         0.07931     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19303         0.05633         0.05736     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.27056         0.08674         0.08851     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36301         0.14707         0.15050     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.47036         0.20324         0.20795     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59246         0.32513         0.33360     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.72896         0.42674         0.43798     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.87926         0.56188         0.57691     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04253         0.73774         0.75763     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.21777         0.44064         0.44485     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40406         0.59716         0.60393     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60017         0.80354         0.81549     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80483         0.98825         1.00388     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01694         1.45871         1.48664     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23548         1.72480         1.75891     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45931         2.04434         2.08605     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.68722         2.44253         2.49363     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.91810         1.24788         1.25068     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.15109         1.55932         1.56608     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.38525         2.10010         2.11775     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.61982         2.45488         2.47808     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00284         0.00289         0.00293     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01270         0.01424         0.01446     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03374         0.01788         0.01775     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06980         0.04313         0.04291     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12359         0.09656         0.09655     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.19703         0.16721         0.16738     5.00000e+09         0.01068     3.00690e-05         0.95970
