Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.75       7.69 
comp. 1      4.32        432 
comp. 2      0.0       0.0
chi2/DOF: 1.013
Reddening E(B-V): 0.179
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 23.65 s
Spec Norm factor: 28.7328
Spec Norm lambda: 5600.00
Mini: 1175763.6886
Mcor: 1126332.4492
++++++++++++++++++++++++++++++
Gas V= 4.32 and sigma= 432.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.28e+00
Hgamma 3.67e+00
Hbeta 4.12e+00
Halpha 1.70e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.60e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.08e-01
[OIII]5007d 1.57e+00
[OI]6300d 0.00e+00
[NII]6583d 6.07e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00084         0.00025         0.00026     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01024         0.00315         0.00327     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03090         0.00986         0.01024     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06422         0.02142         0.02223     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11129         0.02521         0.02607     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17302         0.04209         0.04355     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24986         0.06808         0.07049     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34190         0.09657         0.10002     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44884         0.14549         0.15077     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57012         0.19186         0.19884     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70464         0.24766         0.25669     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85096         0.31560         0.32711     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00771         0.25173         0.25936     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17373         0.32292         0.33301     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34757         0.41676         0.43031     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52756         0.49487         0.51111     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71223         0.65329         0.67534     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90023         0.76137         0.78716     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09019         0.88579         0.91598     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28089         1.03048         1.06559     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00001         0.00001         0.00001     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00640         0.00179         0.00182     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02753         0.00845         0.00863     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06921         0.02685         0.02750     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13541         0.05603         0.05738     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22913         0.12041         0.12365     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35240         0.19756         0.20293     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50622         0.30979         0.31834     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69043         0.46788         0.48089     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90418         0.31331         0.31656     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14659         0.46700         0.47268     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41530         0.68060         0.69129     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70755         0.89538         0.91028     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02091         1.39967         1.42763     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35293         1.73852         1.77435     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70061         2.14983         2.19548     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06054         2.66402         2.72198     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42951         1.40445         1.40876     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80520         1.80324         1.81254     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18464         2.48605         2.50900     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56537         2.96499         2.99545     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00205         0.00179         0.00182     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00216         0.00198         0.00201     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00207         0.00202         0.00205     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00151         0.00162         0.00165     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00049         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00195         0.00159         0.00159     5.00000e+09         0.01068     3.00690e-05         0.95970
