Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.387        111 
comp. 1     -65.7        464 
comp. 2      0.0       0.0
chi2/DOF: 0.9816
Reddening E(B-V): 0.203
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.03 s
Spec Norm factor: 37.1414
Spec Norm lambda: 5600.00
Mini: 1510319.3779
Mcor: 1446980.1709
++++++++++++++++++++++++++++++
Gas V= -65.72 and sigma= 463.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.76e+00
Hgamma 2.68e+00
Hbeta 4.69e+00
Halpha 1.29e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.33e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.10e+00
[OIII]5007d 1.14e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00014         0.00004         0.00004     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00669         0.00200         0.00208     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02246         0.00696         0.00722     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04904         0.01575         0.01635     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08757         0.02939         0.03051     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13891         0.03166         0.03274     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20371         0.04986         0.05159     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28216         0.07737         0.08010     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37418         0.10635         0.11014     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47935         0.15636         0.16201     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59704         0.20219         0.20952     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72624         0.25686         0.26620     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86565         0.32307         0.33482     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01406         0.25491         0.26261     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17045         0.32404         0.33414     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33357         0.41503         0.42848     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50201         0.48966         0.50568     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67451         0.64293         0.66456     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84987         0.74587         0.77105     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02694         0.86441         0.89377     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20465         1.00232         1.03636     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00376         0.00214         0.00221     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01871         0.00526         0.00536     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05082         0.01570         0.01603     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10383         0.04054         0.04151     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18044         0.07513         0.07693     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28277         0.14955         0.15355     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41223         0.23256         0.23885     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56929         0.35058         0.36022     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75348         0.51383         0.52806     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96375         0.33606         0.33951     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19906         0.49145         0.49737     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45720         0.70517         0.71617     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73568         0.91587         0.93101     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03235         1.41647         1.44462     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34510         1.74367         1.77941     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67139         2.13999         2.18519     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00829         2.63506         2.69210     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35302         1.38179         1.38588     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70356         1.76614         1.77506     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05733         2.42563         2.44775     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41222         2.88360         2.91291     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00164         0.00145         0.00147     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00174         0.00161         0.00164     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00165     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00114         0.00123         0.00125     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00026         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00045         0.00034         0.00034     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00912         0.00746         0.00747     5.00000e+09         0.01068     3.00690e-05         0.95970
