Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.523        114 
comp. 1      87.9        775 
comp. 2      0.0       0.0
chi2/DOF: 0.6037
Reddening E(B-V): 0.083
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 28.98 s
Spec Norm factor: 25.5632
Spec Norm lambda: 5600.00
Mini: 1061526.6935
Mcor: 1016661.2437
++++++++++++++++++++++++++++++
Gas V= 87.92 and sigma= 774.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.27e-01
Hdelta 1.92e+00
Hgamma 8.18e-01
Hbeta 1.11e+00
Halpha 1.22e+00
[SII]6716 1.15e-01
[SII]6731 6.27e-01
[SII]4068 1.11e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.68e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.58e-01
[HeI]6678 2.94e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.64e+00
[OIII]5007d 1.29e+00
[OI]6300d 0.00e+00
[NII]6583d 7.07e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00378         0.00119         0.00123     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02064         0.00679         0.00705     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05347         0.01193         0.01235     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10370         0.02486         0.02573     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17247         0.04631         0.04796     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26066         0.07255         0.07516     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36850         0.11771         0.12201     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49584         0.16443         0.17045     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64148         0.22217         0.23033     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80365         0.29371         0.30449     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98054         0.24137         0.24875     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17050         0.31733         0.32733     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37159         0.41801         0.43170     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58154         0.50489         0.52159     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79832         0.67614         0.69913     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01997         0.79756         0.82476     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24452         0.93734         0.96950     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47018         1.09973         1.13747     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00187         0.00056         0.00058     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01596         0.00610         0.00625     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05219         0.02128         0.02180     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11798         0.06110         0.06275     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21821         0.12055         0.12385     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35595         0.21465         0.22063     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53253         0.35562         0.36559     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74808         0.25545         0.25816     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00253         0.40237         0.40736     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29327         0.61286         0.62263     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61687         0.83548         0.84958     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97027         1.34471         1.37190     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35022         1.71122         1.74689     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75255         2.15926         2.20562     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17248         2.72122         2.78108     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60546         1.45499         1.45980     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.04827         1.89047         1.90067     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.49660         2.63246         2.65738     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.94681         3.16591         3.19918     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00318         0.00274         0.00278     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00336         0.00305         0.00309     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00327         0.00314         0.00319     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00257         0.00272         0.00277     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00134         0.00067         0.00066     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00097         0.00057         0.00057     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00073         0.00054         0.00054     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
