Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.82        134 
comp. 1      6.64        240 
comp. 2      0.0       0.0
chi2/DOF: 0.7534
Reddening E(B-V): 0.173
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 20.16 s
Spec Norm factor: 39.0841
Spec Norm lambda: 5600.00
Mini: 1595920.4248
Mcor: 1528882.6757
++++++++++++++++++++++++++++++
Gas V= 6.64 and sigma= 239.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.81e+00
Hgamma 5.49e+00
Hbeta 9.78e+00
Halpha 1.66e+01
[SII]6716 1.24e+01
[SII]6731 8.19e+00
[SII]4068 0.00e+00
[SIII]6312 1.24e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.20e-01
[HeI]5875 1.88e+00
[HeI]6678 0.00e+00
[OIII]4363 4.41e-01
[ClIII]5517 1.78e+00
[OIII]5007d 6.55e+00
[OI]6300d 3.28e+00
[NII]6583d 2.07e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00298         0.00089         0.00092     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01470         0.00454         0.00471     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03745         0.01198         0.01243     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07256         0.02425         0.02518     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12108         0.02748         0.02842     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18381         0.04481         0.04636     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26114         0.07131         0.07383     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35311         0.09995         0.10352     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45935         0.14922         0.15462     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57932         0.19538         0.20248     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71193         0.25075         0.25989     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85581         0.31807         0.32966     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00965         0.25275         0.26041     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17234         0.32322         0.33331     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34250         0.41609         0.42960     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51860         0.49302         0.50919     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69922         0.64972         0.67163     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88306         0.75611         0.78169     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06880         0.87861         0.90852     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25527         1.02109         1.05584     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00128         0.00073         0.00075     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01076         0.00301         0.00307     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03584         0.01103         0.01126     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08151         0.03169         0.03246     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15128         0.06273         0.06424     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24788         0.13055         0.13405     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37317         0.20965         0.21534     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52799         0.32380         0.33273     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71210         0.48360         0.49703     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92455         0.32106         0.32438     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16439         0.47527         0.48103     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42933         0.68882         0.69961     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71668         0.90210         0.91708     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02418         1.40494         1.43296     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34952         1.73973         1.77551     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68992         2.14592         2.19140     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04214         2.65368         2.71132     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40309         1.39662         1.40086     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.77055         1.79065         1.79982     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.14163         2.46578         2.48845     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.51399         2.93790         2.96797     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00184         0.00161         0.00163     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00197         0.00181         0.00184     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00191         0.00186         0.00189     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00138         0.00148         0.00151     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00432         0.00352         0.00353     5.00000e+09         0.01068     3.00690e-05         0.95970
