Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.8        110 
comp. 1      -120        644 
comp. 2      0.0       0.0
chi2/DOF: 0.8695
Reddening E(B-V): 0.253
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 23.66 s
Spec Norm factor: 29.7306
Spec Norm lambda: 5600.00
Mini: 1188499.8855
Mcor: 1139015.7293
++++++++++++++++++++++++++++++
Gas V= -119.87 and sigma= 643.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.32e+00
Hgamma 3.96e+00
Hbeta 2.64e+00
Halpha 4.56e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.84e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.28e-01
[OIII]5007d 6.78e-01
[OI]6300d 0.00e+00
[NII]6583d 2.84e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00105         0.00025         0.00026     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00686         0.00177         0.00184     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01926         0.00513         0.00532     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03945         0.01202         0.01247     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06846         0.02157         0.02238     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10700         0.03496         0.03627     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15552         0.05310         0.05509     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21425         0.04967         0.05135     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28326         0.07053         0.07295     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36238         0.10108         0.10461     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45125         0.13047         0.13507     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54936         0.18228         0.18881     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65610         0.22602         0.23414     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77065         0.27726         0.28725     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89207         0.33866         0.35086     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01948         0.26069         0.26848     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15214         0.32447         0.33447     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28920         0.40813         0.42122     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42970         0.47412         0.48947     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57281         0.61428         0.63475     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71775         0.70452         0.72807     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86375         0.80850         0.83570     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01016         0.92963         0.96090     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00379         0.00190         0.00196     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01646         0.00883         0.00910     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04168         0.02416         0.02490     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08212         0.02349         0.02393     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14011         0.04404         0.04495     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21706         0.08621         0.08825     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31388         0.13295         0.13609     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43116         0.23195         0.23808     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56912         0.32660         0.33533     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72744         0.45569         0.46807     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90528         0.62798         0.64517     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10148         0.39070         0.39459     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31493         0.54822         0.55465     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54389         0.75999         0.77160     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78653         0.95894         0.97449     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04126         1.44718         1.47547     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30657         1.74455         1.77974     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58071         2.10294         2.14669     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86175         2.54986         2.60423     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14784         1.31957         1.32306     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.43762         1.66755         1.67544     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.72945         2.26800         2.28796     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.02198         2.67382         2.70015     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00099         0.00089         0.00090     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00080         0.00076         0.00077     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00046         0.00046         0.00047     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00013         0.00007         0.00006     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00732         0.00443         0.00441     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02749         0.02105         0.02106     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06591         0.05483         0.05491     5.00000e+09         0.01068     3.00690e-05         0.95970
