Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.7       7.69 
comp. 1      6.24        290 
comp. 2      0.0       0.0
chi2/DOF: 1.575
Reddening E(B-V): 0.187
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 19.35 s
Spec Norm factor: 38.9376
Spec Norm lambda: 5600.00
Mini: 1609960.1871
Mcor: 1542020.2479
++++++++++++++++++++++++++++++
Gas V= 6.24 and sigma= 290.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.26e+00
Hgamma 4.26e+00
Hbeta 5.83e+00
Halpha 2.42e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.17e+00
[HeI]5875 4.61e-01
[HeI]6678 0.00e+00
[OIII]4363 1.08e+00
[ClIII]5517 1.10e+00
[OIII]5007d 1.32e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00960         0.00303         0.00315     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03243         0.01071         0.01111     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07025         0.01575         0.01629     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12452         0.02998         0.03102     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19624         0.05292         0.05480     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28600         0.07995         0.08282     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39384         0.12634         0.13095     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51942         0.17300         0.17932     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66161         0.23014         0.23857     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81878         0.30053         0.31154     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98931         0.24458         0.25204     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17188         0.31908         0.32911     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36473         0.41771         0.43136     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56576         0.50201         0.51857     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77309         0.66953         0.69225     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98492         0.78710         0.81389     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19944         0.92248         0.95407     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41499         1.07980         1.11678     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00598         0.00182         0.00186     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02831         0.01087         0.01113     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07440         0.03047         0.03121     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14965         0.07784         0.07994     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25789         0.14308         0.14700     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40146         0.24314         0.24990     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58115         0.38976         0.40067     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79667         0.27321         0.27609     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04767         0.42230         0.42751     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33161         0.63375         0.64380     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64536         0.85387         0.86822     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98620         1.36143         1.38886     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35131         1.71939         1.75512     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73704         2.15635         2.20251     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13908         2.70418         2.76347     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55323         1.44010         1.44476     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97650         1.86497         1.87490     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40490         2.58990         2.61424     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83507         3.10774         3.14018     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00272         0.00235         0.00239     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00291         0.00264         0.00268     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00283         0.00273         0.00277     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00213         0.00226         0.00230     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00083         0.00041         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00026         0.00015         0.00015     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
