Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.66       94.3 
comp. 1       104      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5952
Reddening E(B-V): 0.201
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 23.99 s
Spec Norm factor: 24.2282
Spec Norm lambda: 5600.00
Mini: 986862.5537
Mcor: 945447.9232
++++++++++++++++++++++++++++++
Gas V= 104.17 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.83e-01
Hgamma 1.48e+00
Hbeta 1.34e+00
Halpha 1.01e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.01e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.24e-01
[OIII]5007d 4.67e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00495         0.00148         0.00154     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01897         0.00587         0.00609     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04395         0.01409         0.01463     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08112         0.02718         0.02821     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13138         0.02990         0.03092     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19543         0.04776         0.04941     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27352         0.07488         0.07752     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36563         0.10375         0.10745     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47135         0.15349         0.15905     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59009         0.19950         0.20674     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72078         0.25450         0.26376     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86209         0.32120         0.33289     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01276         0.25416         0.26185     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17169         0.32385         0.33394     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33760         0.41559         0.42907     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50900         0.49112         0.50720     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68460         0.64572         0.66747     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86314         0.74997         0.77531     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04344         0.86999         0.89956     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22439         1.00960         1.04392     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00252         0.00144         0.00148     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01504         0.00422         0.00430     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04413         0.01361         0.01390     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09410         0.03668         0.03756     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16798         0.06983         0.07150     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26811         0.14156         0.14535     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39605         0.22306         0.22910     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55240         0.33961         0.34896     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73677         0.50159         0.51550     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94816         0.33007         0.33347     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18554         0.48510         0.49095     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44665         0.69890         0.70982     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72891         0.91078         0.92586     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03007         1.41253         1.44064     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34793         1.74286         1.77864     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67979         2.14314         2.18847     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02261         2.64319         2.70048     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37352         1.38792         1.39207     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73039         1.77597         1.78499     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09060         2.44144         2.46377     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45195         2.90472         2.93433     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00172         0.00151         0.00153     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00183         0.00169         0.00172     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00177         0.00173         0.00176     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00128         0.00138         0.00141     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00671         0.00548         0.00549     5.00000e+09         0.01068     3.00690e-05         0.95970
