Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.3       7.69 
comp. 1     -16.4        217 
comp. 2      0.0       0.0
chi2/DOF: 1.275
Reddening E(B-V): 0.177
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 17.94 s
Spec Norm factor: 41.9580
Spec Norm lambda: 5600.00
Mini: 1719800.7572
Mcor: 1647451.7944
++++++++++++++++++++++++++++++
Gas V= -16.38 and sigma= 216.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.59e+00
Hgamma 7.38e+00
Hbeta 6.70e+00
Halpha 5.80e+00
[SII]6716 1.58e+00
[SII]6731 2.17e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.71e+00
[HeI]5875 1.11e+00
[HeI]6678 0.00e+00
[OIII]4363 5.64e-01
[ClIII]5517 1.58e+00
[OIII]5007d 4.39e+00
[OI]6300d 0.00e+00
[NII]6583d 6.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00784         0.00241         0.00250     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02683         0.00855         0.00888     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05862         0.01952         0.02026     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10438         0.02360         0.02441     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16507         0.04009         0.04148     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24125         0.06563         0.06795     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33310         0.09393         0.09729     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44035         0.14250         0.14767     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56246         0.18897         0.19585     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69832         0.24503         0.25397     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84646         0.31340         0.32484     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00545         0.25075         0.25836     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17407         0.32247         0.33256     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35082         0.41707         0.43064     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53400         0.49613         0.51243     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72208         0.65595         0.67812     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91363         0.76546         0.79141     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10722         0.89153         0.92193     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30159         1.03810         1.07350     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00449         0.00125         0.00128     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02284         0.00700         0.00715     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06142         0.02379         0.02436     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12458         0.05146         0.05270     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21562         0.11313         0.11617     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33681         0.18851         0.19364     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48933         0.29895         0.30721     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67318         0.45543         0.46811     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88757         0.30704         0.31024     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13165         0.46015         0.46575     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40303         0.67358         0.68417     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69887         0.88935         0.90417     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01667         1.39441         1.42231     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35390         1.73634         1.77217     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70744         2.15169         2.19744     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07377         2.67109         2.72928     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44956         1.41031         1.41468     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83235         1.81308         1.82249     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21904         2.50233         2.52549     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60709         2.98711         3.01788     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00210         0.00183         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00222         0.00204         0.00207     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00215         0.00209         0.00212     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00158         0.00169         0.00172     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00053         0.00027         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00002         0.00001         0.00001     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00110         0.00089         0.00089     5.00000e+09         0.01068     3.00690e-05         0.95970
