Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.733        112 
comp. 1      32.1        525 
comp. 2      0.0       0.0
chi2/DOF: 0.7371
Reddening E(B-V): 0.144
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 16.30 s
Spec Norm factor: 25.0097
Spec Norm lambda: 5600.00
Mini: 1044362.8111
Mcor: 1000145.7338
++++++++++++++++++++++++++++++
Gas V= 32.09 and sigma= 524.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.95e-01
Hgamma 2.97e+00
Hbeta 2.48e+00
Halpha 5.84e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.28e-01
[HeI]5875 1.08e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.72e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01041         0.00340         0.00353     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03665         0.00813         0.00842     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08114         0.01934         0.02002     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14536         0.03881         0.04020     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23045         0.06379         0.06609     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33693         0.10703         0.11094     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46487         0.15330         0.15893     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61317         0.21118         0.21896     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78006         0.28349         0.29393     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96375         0.23592         0.24315     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16284         0.31350         0.32340     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37521         0.41678         0.43046     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59827         0.50739         0.52421     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82962         0.68407         0.70739     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06695         0.81156         0.83930     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30789         0.95843         0.99140     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.55022         1.12904         1.16787     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00657         0.00250         0.00256     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03174         0.01287         0.01318     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08536         0.04396         0.04516     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17431         0.09576         0.09839     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30292         0.18166         0.18673     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47330         0.31431         0.32315     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68607         0.23296         0.23545     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94173         0.37587         0.38055     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23775         0.58328         0.59262     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57071         0.80710         0.82079     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93775         1.31515         1.34184     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33585         1.69128         1.72667     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76068         2.15357         2.19998     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20682         2.73535         2.79572     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66889         1.47234         1.47732     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.14309         1.92397         1.93450     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.62414         2.69205         2.71774     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.10757         3.25058         3.28499     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00357         0.00306         0.00311     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00386         0.00347         0.00353     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00376         0.00359         0.00364     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00279         0.00294         0.00299     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00111         0.00055         0.00055     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00070         0.00041         0.00041     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00080         0.00058         0.00058     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00042         0.00033         0.00033     5.00000e+09         0.01068     3.00690e-05         0.95970
