Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.76        145 
comp. 1      61.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.346
Reddening E(B-V): 0.156
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 32.68 s
Spec Norm factor: 83.9791
Spec Norm lambda: 5600.00
Mini: 3393646.3699
Mcor: 3251688.9140
++++++++++++++++++++++++++++++
Gas V= 61.77 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.04e+00
Hgamma 3.90e+00
Hbeta 4.99e+00
Halpha 9.49e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.95e+00
[HeI]5875 2.48e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.49e-01
[OIII]5007d 1.83e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00443         0.00117         0.00121     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01630         0.00491         0.00510     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03739         0.01165         0.01209     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06893         0.02228         0.02312     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11177         0.03775         0.03918     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16648         0.03818         0.03948     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23347         0.05751         0.05949     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31275         0.08629         0.08933     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40408         0.11557         0.11968     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50699         0.16641         0.17241     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62086         0.21158         0.21922     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74473         0.26505         0.27466     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87745         0.32953         0.34147     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01792         0.25749         0.26524     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16526         0.32463         0.33470     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31838         0.41288         0.42621     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47603         0.48421         0.49999     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63713         0.63252         0.65373     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80066         0.73058         0.75516     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96562         0.84351         0.87206     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13112         0.97496         1.00796     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00216         0.00115         0.00118     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01294         0.00742         0.00765     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03737         0.01057         0.01077     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07968         0.02477         0.02529     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14255         0.05600         0.05734     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22785         0.09547         0.09774     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33703         0.17936         0.18414     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47091         0.26733         0.27454     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62958         0.39014         0.40082     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81235         0.55745         0.57283     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01810         0.35724         0.36087     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24577         0.51380         0.51993     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49331         0.72718         0.73843     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75846         0.93371         0.94904     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03931         1.43024         1.45849     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33397         1.74628         1.78187     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64022         2.12828         2.17300     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95552         2.60507         2.66116     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27748         1.35913         1.36300     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60435         1.72961         1.73815     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93397         2.36662         2.38794     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26453         2.80456         2.83274     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00142         0.00126         0.00128     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00146         0.00136         0.00138     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00132         0.00131         0.00133     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00080         0.00087         0.00088     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00544         0.00412         0.00412     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02360         0.01942         0.01946     5.00000e+09         0.01068     3.00690e-05         0.95970
