Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.18        127 
comp. 1     -8.35        522 
comp. 2      0.0       0.0
chi2/DOF: 0.808
Reddening E(B-V): 0.151
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 45.68 s
Spec Norm factor: 24.3527
Spec Norm lambda: 5600.00
Mini: 1016134.1175
Mcor: 973123.4346
++++++++++++++++++++++++++++++
Gas V= -8.35 and sigma= 521.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.23e+00
Hbeta 2.25e+00
Halpha 1.57e+00
[SII]6716 0.00e+00
[SII]6731 2.78e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.62e-01
[HeI]5875 2.69e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.33e-01
[OIII]5007d 1.05e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01162         0.00380         0.00395     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03905         0.00867         0.00897     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08454         0.02017         0.02087     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14953         0.03996         0.04139     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23514         0.06513         0.06748     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34183         0.10866         0.11264     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46963         0.15500         0.16068     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61744         0.21282         0.22065     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78349         0.28497         0.29545     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96601         0.23666         0.24390     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16369         0.31398         0.32389     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37447         0.41688         0.43056     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59577         0.50699         0.52379     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82526         0.68297         0.70624     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06067         0.80972         0.83739     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29964         0.95575         0.98862     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54000         1.12539         1.16409     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00740         0.00282         0.00289     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03425         0.01390         0.01424     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08986         0.04632         0.04757     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18068         0.09934         0.10207     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31080         0.18653         0.19174     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48218         0.32045         0.32946     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69534         0.23629         0.23882     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95071         0.37975         0.38448     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24576         0.58751         0.59692     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57708         0.81101         0.82475     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94186         1.31897         1.34572     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33717         1.69355         1.72897     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75878         2.15376         2.20015     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20138         2.73284         2.79313     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65971         1.46980         1.47475     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13003         1.91941         1.92989     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.60714         2.68424         2.70983     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.08660         3.23976         3.27402     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00347         0.00298         0.00303     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00373         0.00336         0.00342     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00362         0.00346         0.00351     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00267         0.00281         0.00285     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00100         0.00050         0.00050     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00059         0.00034         0.00034     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00066         0.00048         0.00048     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00028         0.00022         0.00022     5.00000e+09         0.01068     3.00690e-05         0.95970
