Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.257        166 
comp. 1     -39.9        859 
comp. 2      0.0       0.0
chi2/DOF: 2.018
Reddening E(B-V): 0.187
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 29.06 s
Spec Norm factor: 90.9927
Spec Norm lambda: 5600.00
Mini: 3672413.7363
Mcor: 3518875.8065
++++++++++++++++++++++++++++++
Gas V= -39.86 and sigma= 858.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.35e+00
Hgamma 5.17e+00
Hbeta 7.39e+00
Halpha 3.75e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.80e+00
[HeI]5875 1.30e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.19e+00
[OIII]5007d 3.05e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00013         0.00003         0.00003     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00547         0.00144         0.00150     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01841         0.00556         0.00577     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04056         0.01266         0.01313     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07305         0.02364         0.02453     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11670         0.03946         0.04096     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17204         0.03951         0.04085     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23943         0.05905         0.06108     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31884         0.08808         0.09118     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41001         0.11742         0.12158     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51245         0.16842         0.17449     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62555         0.21345         0.22115     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74836         0.26668         0.27634     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87974         0.33081         0.34279     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01864         0.25800         0.26575     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16419         0.32474         0.33481     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31531         0.41244         0.42574     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47080         0.48311         0.49884     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62962         0.63041         0.65154     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79076         0.72749         0.75194     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95329         0.83928         0.86767     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11633         0.96942         1.00221     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00283         0.00150         0.00155     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01507         0.00865         0.00892     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04142         0.01174         0.01196     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08576         0.02670         0.02726     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15053         0.05921         0.06063     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23748         0.09963         0.10200     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34794         0.18540         0.19033     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48262         0.27432         0.28171     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64155         0.39806         0.40895     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82400         0.56616         0.58176     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02883         0.36146         0.36512     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25496         0.51824         0.52441     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50037         0.73154         0.74285     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76288         0.93724         0.95261     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04058         1.43294         1.46122     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33165         1.74675         1.78231     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63390         2.12588         2.17049     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94490         2.59900         2.65489     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26230         1.35455         1.35838     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58443         1.72223         1.73070     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.90919         2.35470         2.37586     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23487         2.78858         2.81654     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00135         0.00119         0.00121     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00139         0.00129         0.00131     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00125         0.00124         0.00126     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00076         0.00082         0.00084     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00661         0.00502         0.00502     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02685         0.02212         0.02216     5.00000e+09         0.01068     3.00690e-05         0.95970
