Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.32        161 
comp. 1       6.5        588 
comp. 2      0.0       0.0
chi2/DOF: 1.341
Reddening E(B-V): 0.188
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 25.87 s
Spec Norm factor: 52.1888
Spec Norm lambda: 5600.00
Mini: 2124226.9885
Mcor: 2035110.1453
++++++++++++++++++++++++++++++
Gas V= 6.50 and sigma= 587.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.82e+00
Hgamma 4.89e+00
Hbeta 5.12e+00
Halpha 1.62e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.03e+00
[HeI]5875 9.33e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.42e+00
[OIII]5007d 1.26e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00586         0.00175         0.00182     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02085         0.00645         0.00670     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04665         0.01497         0.01554     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08445         0.02832         0.02939     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13513         0.03077         0.03182     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19943         0.04877         0.05046     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27759         0.07604         0.07873     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36955         0.10494         0.10868     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47488         0.15475         0.16035     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59300         0.20063         0.20791     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72285         0.25542         0.26471     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86317         0.32184         0.33354     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01271         0.25433         0.26202     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17051         0.32375         0.33384     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33530         0.41518         0.42863     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50561         0.49037         0.50642     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68014         0.64447         0.66617     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85766         0.74830         0.77357     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03695         0.86785         0.89734     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21692         1.00693         1.04115     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00311         0.00177         0.00183     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01691         0.00475         0.00484     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04761         0.01469         0.01501     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09912         0.03866         0.03959     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17426         0.07249         0.07423     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27528         0.14545         0.14934     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40373         0.22755         0.23371     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56019         0.34465         0.35413     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74424         0.50705         0.52110     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95484         0.33264         0.33606     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19099         0.48768         0.49356     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45045         0.70124         0.71218     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73074         0.91240         0.92749     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02970         1.41328         1.44139     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34527         1.74213         1.77787     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67487         2.14074         2.18599     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01550         2.63886         2.69602     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36428         1.38511         1.38923     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71912         1.77188         1.78085     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07734         2.43527         2.45752     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43674         2.89687         2.92636     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00165         0.00145         0.00147     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00177         0.00164         0.00166     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00171         0.00167         0.00170     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00122         0.00131         0.00133     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00033         0.00017         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00009         0.00007         0.00007     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00780         0.00638         0.00639     5.00000e+09         0.01068     3.00690e-05         0.95970
