Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.77        135 
comp. 1     -14.4        250 
comp. 2      0.0       0.0
chi2/DOF: 0.9593
Reddening E(B-V): 0.193
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.09 s
Spec Norm factor: 40.0092
Spec Norm lambda: 5600.00
Mini: 1626402.7101
Mcor: 1558204.8272
++++++++++++++++++++++++++++++
Gas V= -14.43 and sigma= 250.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.59e+00
Hgamma 4.98e+00
Hbeta 7.67e+00
Halpha 7.67e+00
[SII]6716 3.28e+00
[SII]6731 1.48e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.53e+00
[HeI]5875 2.44e-01
[HeI]6678 0.00e+00
[OIII]4363 1.36e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.94e+00
[OI]6300d 3.21e-01
[NII]6583d 7.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00041         0.00011         0.00011     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00731         0.00219         0.00227     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02341         0.00725         0.00753     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05027         0.01615         0.01677     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08903         0.02989         0.03103     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14053         0.03204         0.03313     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20540         0.05029         0.05203     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28387         0.07786         0.08061     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37581         0.10685         0.11066     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48081         0.15689         0.16256     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59826         0.20267         0.21002     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72713         0.25726         0.26661     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86615         0.32336         0.33512     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01411         0.25501         0.26271     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17002         0.32403         0.33412     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33265         0.41488         0.42832     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50058         0.48936         0.50536     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67256         0.64239         0.66400     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84740         0.74512         0.77026     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02393         0.86341         0.89273     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20112         1.00104         1.03503     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00423         0.00241         0.00249     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01980         0.00557         0.00568     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05255         0.01624         0.01658     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10613         0.04145         0.04244     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18319         0.07631         0.07813     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28585         0.15122         0.15527     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41548         0.23447         0.24081     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57255         0.35270         0.36240     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75659         0.51612         0.53041     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96654         0.33714         0.34060     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20136         0.49255         0.49848     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45885         0.70620         0.71721     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73655         0.91663         0.93178     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03233         1.41692         1.44507     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34413         1.74352         1.77925     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66943         2.13912         2.18429     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00531         2.63331         2.69029     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34901         1.38059         1.38467     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69850         1.76431         1.77321     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05123         2.42277         2.44486     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40509         2.87988         2.90914     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00160         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00169         0.00156         0.00159     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00159         0.00156         0.00158     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00107         0.00116         0.00117     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00019         0.00010         0.00010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00065         0.00049         0.00049     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00984         0.00805         0.00806     5.00000e+09         0.01068     3.00690e-05         0.95970
