Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.04        150 
comp. 1       -13        229 
comp. 2      0.0       0.0
chi2/DOF: 1.938
Reddening E(B-V): 0.312
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 12.27 s
Spec Norm factor: 62.2262
Spec Norm lambda: 5600.00
Mini: 2449290.7525
Mcor: 2348027.0704
++++++++++++++++++++++++++++++
Gas V= -13.02 and sigma= 229.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.55e+00
Hgamma 7.49e+00
Hbeta 1.19e+01
Halpha 9.71e+00
[SII]6716 4.07e+00
[SII]6731 1.24e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.06e+00
[HeI]5875 6.79e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.84e+00
[OIII]5007d 7.81e+00
[OI]6300d 0.00e+00
[NII]6583d 9.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00093         0.00028         0.00029     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00555         0.00124         0.00129     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01512         0.00364         0.00377     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03058         0.00803         0.00832     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05269         0.01426         0.01478     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08206         0.02539         0.02634     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11917         0.03813         0.03955     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16426         0.05451         0.05654     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21738         0.07538         0.07819     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27845         0.06556         0.06776     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34731         0.08783         0.09081     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42367         0.12001         0.12418     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50712         0.14891         0.15412     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59719         0.20125         0.20839     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69337         0.24259         0.25123     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79502         0.29049         0.30087     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90142         0.34755         0.35997     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01194         0.26280         0.27057     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12601         0.32206         0.33188     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24301         0.39966         0.41235     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36231         0.45882         0.47354     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48331         0.58837         0.60779     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60549         0.66876         0.69091     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72835         0.76147         0.78685     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85148         0.86961         0.89859     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00302         0.00119         0.00122     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01277         0.00613         0.00631     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03206         0.01635         0.01685     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06304         0.03434         0.03538     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10732         0.06318         0.06510     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16607         0.04825         0.04913     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24029         0.07670         0.07827     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.33040         0.13327         0.13639     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43651         0.18778         0.19215     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55855         0.30517         0.31314     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69624         0.40578         0.41651     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84899         0.54013         0.55464     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01595         0.71575         0.73512     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19609         0.43088         0.43504     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38843         0.58790         0.59461     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59163         0.79572         0.80763     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80432         0.98361         0.99925     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02530         1.45828         1.48634     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25342         1.73096         1.76535     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48745         2.05860         2.10079     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72605         2.46688         2.51871     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.96796         1.26359         1.26655     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.21227         1.58256         1.58957     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.45789         2.13569         2.15383     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.70396         2.50085         2.52470     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00002         0.00001         0.00001     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00053         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00597         0.00666         0.00677     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02095         0.01106         0.01097     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05001         0.03076         0.03061     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09655         0.07510         0.07509     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16306         0.13777         0.13792     5.00000e+09         0.01068     3.00690e-05         0.95970
