Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        116 
comp. 1     -21.1        165 
comp. 2      0.0       0.0
chi2/DOF: 0.6019
Reddening E(B-V): 0.215
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 21.17 s
Spec Norm factor: 18.9760
Spec Norm lambda: 5600.00
Mini: 764758.8202
Mcor: 732803.8635
++++++++++++++++++++++++++++++
Gas V= -21.12 and sigma= 165.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.20e-02
Hdelta 2.21e+00
Hgamma 1.86e+00
Hbeta 2.55e+00
Halpha 5.11e+00
[SII]6716 1.29e+00
[SII]6731 1.40e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.70e-01
[HeI]5875 5.45e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.71e-01
[OIII]5007d 8.46e-01
[OI]6300d 4.25e-02
[NII]6583d 2.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00062         0.00016         0.00016     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00678         0.00179         0.00186     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02069         0.00625         0.00649     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04385         0.01370         0.01422     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07733         0.02506         0.02601     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12189         0.04128         0.04284     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17799         0.04093         0.04232     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24586         0.06072         0.06281     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32545         0.09004         0.09321     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41651         0.11945         0.12369     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51853         0.17066         0.17680     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63087         0.21557         0.22335     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75260         0.26858         0.27830     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88260         0.33236         0.34439     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01983         0.25867         0.26644     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16335         0.32498         0.33504     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31214         0.41204         0.42532     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46506         0.48191         0.49760     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62110         0.62802         0.64905     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77932         0.72388         0.74819     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93882         0.83427         0.86246     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09880         0.96278         0.99531     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00382         0.00203         0.00209     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01763         0.01014         0.01045     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04591         0.01303         0.01327     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09227         0.02877         0.02937     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15903         0.06265         0.06415     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24781         0.10412         0.10659     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35976         0.19197         0.19708     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49542         0.28200         0.28959     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65473         0.40682         0.41794     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83696         0.57589         0.59175     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04095         0.36625         0.36995     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26558         0.52338         0.52960     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50884         0.73673         0.74810     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76859         0.94164         0.95705     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04291         1.43664         1.46495     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32994         1.74798         1.78352     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62756         2.12381         2.16833     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93341         2.59258         2.64828     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24530         1.34943         1.35321     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56159         1.71372         1.72210     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88031         2.34067         2.36164     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19988         2.76952         2.79722     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00130         0.00115         0.00117     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00131         0.00122         0.00124     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00115         0.00114         0.00115     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00065         0.00071         0.00072     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00030         0.00018         0.00018     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00827         0.00628         0.00628     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03069         0.02533         0.02537     5.00000e+09         0.01068     3.00690e-05         0.95970
