Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.75       95.1 
comp. 1     -2.52        117 
comp. 2      0.0       0.0
chi2/DOF: 0.5455
Reddening E(B-V): 0.202
Nonzero Templates: 104 / 112
Elapsed time in PPXF: 17.12 s
Spec Norm factor: 28.2034
Spec Norm lambda: 5600.00
Mini: 1004701.6283
Mcor: 965234.2305
++++++++++++++++++++++++++++++
Gas V= -2.52 and sigma= 117.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.99e+00
Hdelta 2.02e+00
Hgamma 2.37e+00
Hbeta 5.86e+00
Halpha 1.86e+01
[SII]6716 5.94e+00
[SII]6731 3.23e+00
[SII]4068 4.56e-01
[SIII]6312 9.15e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 4.33e-02
[HeI]4471 0.00e+00
[HeI]5875 9.41e-01
[HeI]6678 1.23e+00
[OIII]4363 2.80e-01
[ClIII]5517 2.42e-02
[OIII]5007d 3.24e+00
[OI]6300d 6.49e-01
[NII]6583d 1.22e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.11999         0.02532         0.02632     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.10931         0.02495         0.02593     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.09867         0.02387         0.02481     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.08816         0.02087         0.02169     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.07787         0.01930         0.02006     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.06793         0.01729         0.01797     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.05844         0.01556         0.01617     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.04953         0.01461         0.01518     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.04126         0.00908         0.00943     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.03368         0.00805         0.00835     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.02684         0.00667         0.00693     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.02078         0.00523         0.00543     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.01552         0.00421         0.00437     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.01110         0.00312         0.00324     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00750         0.00222         0.00230     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00471         0.00146         0.00152     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00268         0.00062         0.00064     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00130         0.00032         0.00034     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00047         0.00012         0.00013     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00009         0.00002         0.00002     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.09443         0.02876         0.02982     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.13043         0.04096         0.04248     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.16645         0.05414         0.05615     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.20254         0.06832         0.07085     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.23876         0.05907         0.06106     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.27514         0.07311         0.07560     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.31175         0.09046         0.09356     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.34865         0.10424         0.10784     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.38589         0.13194         0.13655     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.42348         0.14972         0.15496     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.46143         0.16918         0.17511     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.49975         0.19147         0.19819     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.53844         0.14009         0.14447     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.57745         0.16135         0.16647     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.61679         0.19305         0.19932     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.65643         0.21298         0.21996     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.69636         0.25929         0.26792     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.73653         0.28472         0.29423     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77689         0.31365         0.32416     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81735         0.34821         0.35987     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.85785         0.24616         0.25289     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.89827         0.28388         0.29191     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.93858         0.33344         0.34329     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.97880         0.36424         0.37512     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.01894         0.44658         0.46033     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.05903         0.48742         0.50248     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.09907         0.53503         0.55168     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.13911         0.59116         0.60955     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.06892         0.02227         0.02278     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.15160         0.05415         0.05545     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.23428         0.09601         0.09850     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.31697         0.13752         0.14114     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.39967         0.21192         0.21780     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.48237         0.27185         0.27945     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.56507         0.34008         0.34967     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.64780         0.42135         0.43327     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.73056         0.23453         0.23831     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.81333         0.28686         0.29211     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.89608         0.39936         0.40783     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.97878         0.46523         0.47505     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.06137         0.64073         0.65606     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.14382         0.73659         0.75444     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.22609         0.86189         0.88314     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.30818         1.01833         1.04364     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.39009         0.55331         0.55745     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.47182         0.68860         0.69497     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55335         0.85807         0.86904     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63467         0.98463         0.99814     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.71576         1.36503         1.38830     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.79660         1.52486         1.55181     2.00000e+09         0.02684     3.30741e-05         0.97770
