Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.5        121 
comp. 1       253        628 
comp. 2      0.0       0.0
chi2/DOF: 0.6561
Reddening E(B-V): 0.118
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 24.76 s
Spec Norm factor: 38.8203
Spec Norm lambda: 5600.00
Mini: 1554707.5878
Mcor: 1489920.3697
++++++++++++++++++++++++++++++
Gas V= 253.08 and sigma= 627.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.26e+00
Hgamma 4.38e+00
Hbeta 2.47e+00
Halpha 2.42e+00
[SII]6716 4.46e-01
[SII]6731 9.88e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.91e-01
[HeI]5875 2.10e+00
[HeI]6678 2.38e-01
[OIII]4363 5.38e-01
[ClIII]5517 1.16e+00
[OIII]5007d 1.33e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00005         0.00001         0.00001     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00446         0.00115         0.00119     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01533         0.00408         0.00423     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03402         0.01035         0.01073     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06170         0.01940         0.02013     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09921         0.03235         0.03357     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14706         0.05012         0.05200     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20550         0.04756         0.04917     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27460         0.06825         0.07059     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35417         0.09861         0.10206     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44384         0.12809         0.13262     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54311         0.17988         0.18633     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65135         0.22397         0.23203     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76770         0.27569         0.28564     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89116         0.33770         0.34988     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02080         0.26055         0.26834     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15582         0.32491         0.33493     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29529         0.40931         0.42246     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43824         0.47608         0.49151     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58378         0.61743         0.63803     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73114         0.70872         0.73244     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87955         0.81387         0.84127     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02835         0.93633         0.96786     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00212         0.00106         0.00110     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01221         0.00654         0.00674     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03444         0.01992         0.02054     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07187         0.02052         0.02090     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12718         0.03990         0.04073     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20203         0.08009         0.08199     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29748         0.12577         0.12875     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41419         0.22241         0.22830     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55233         0.31638         0.32486     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71156         0.44492         0.45703     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89099         0.61694         0.63385     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08946         0.38573         0.38958     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30585         0.54344         0.54984     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53838         0.75589         0.76747     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78510         0.95642         0.97196     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04431         1.44669         1.47503     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31434         1.74723         1.78255     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59331         2.10935         2.15331     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87918         2.56071         2.61541     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17008         1.32646         1.33002     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.46463         1.67758         1.68559     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.76120         2.28313         2.30332     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.05847         2.69315         2.71977     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00118         0.00105         0.00107     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00095         0.00089         0.00091     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00056         0.00056         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00507         0.00307         0.00305     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02166         0.01656         0.01656     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05569         0.04624         0.04631     5.00000e+09         0.01068     3.00690e-05         0.95970
