Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.92        188 
comp. 1     -24.7        220 
comp. 2      0.0       0.0
chi2/DOF: 0.8399
Reddening E(B-V): 0.273
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 15.43 s
Spec Norm factor: 35.1578
Spec Norm lambda: 5600.00
Mini: 1395970.3238
Mcor: 1338023.1710
++++++++++++++++++++++++++++++
Gas V= -24.71 and sigma= 219.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.39e+00
Hgamma 3.22e+00
Hbeta 5.05e+00
Halpha 6.58e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.83e-01
[HeI]5875 1.19e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.35e-01
[OIII]5007d 1.39e+00
[OI]6300d 0.00e+00
[NII]6583d 3.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00064         0.00014         0.00015     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00520         0.00124         0.00128     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01538         0.00400         0.00415     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03232         0.00867         0.00899     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05691         0.01746         0.01811     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08991         0.02852         0.02958     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13180         0.04335         0.04498     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18282         0.06284         0.06520     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24305         0.05673         0.05864     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31241         0.07832         0.08099     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39065         0.10970         0.11352     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47739         0.13896         0.14385     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57212         0.19112         0.19795     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67427         0.23386         0.24223     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78311         0.28366         0.29384     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89779         0.34315         0.35547     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01756         0.26197         0.26976     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14175         0.32373         0.33366     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26962         0.40467         0.41759     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40036         0.46754         0.48262     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53325         0.60290         0.62291     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66765         0.68862         0.71155     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80291         0.78742         0.81380     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.93850         0.90258         0.93282     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00256         0.00122         0.00125     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01247         0.00631         0.00650     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03320         0.01793         0.01847     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06722         0.03922         0.04043     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11640         0.03352         0.03414     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18238         0.05771         0.05890     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26607         0.10639         0.10890     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36795         0.15691         0.16059     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48826         0.26445         0.27140     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62692         0.36221         0.37185     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78347         0.49412         0.50748     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95703         0.66839         0.68659     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14648         0.40943         0.41345     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35076         0.56699         0.57356     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56832         0.77726         0.78903     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79753         0.97140         0.98702     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03699         1.45397         1.48220     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28536         1.74025         1.77513     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54111         2.08475         2.12784     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80261         2.51414         2.56741     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.06830         1.29497         1.29822     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.33701         1.62974         1.63724     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.60739         2.20868         2.22783     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.87835         2.59586         2.62107     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00071         0.00064         0.00065     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00037         0.00035         0.00035     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00503         0.00263         0.00261     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02085         0.01271         0.01265     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05239         0.04039         0.04040     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10361         0.08678         0.08689     5.00000e+09         0.01068     3.00690e-05         0.95970
