Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        184 
comp. 1       204        823 
comp. 2      0.0       0.0
chi2/DOF: 0.885
Reddening E(B-V): 0.220
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 36.12 s
Spec Norm factor: 27.1514
Spec Norm lambda: 5600.00
Mini: 1105707.2887
Mcor: 1059309.4468
++++++++++++++++++++++++++++++
Gas V= 203.78 and sigma= 823.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.10e+00
Hgamma 6.93e-01
Hbeta 3.25e+00
Halpha 1.99e+00
[SII]6716 1.48e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.64e-01
[HeI]5875 2.40e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.69e-01
[OIII]5007d 1.92e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00515         0.00154         0.00160     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01942         0.00601         0.00624     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04466         0.01432         0.01487     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08203         0.02749         0.02854     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13244         0.03014         0.03117     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19658         0.04805         0.04971     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27470         0.07521         0.07787     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36675         0.10409         0.10780     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47233         0.15384         0.15941     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59087         0.19981         0.20706     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72130         0.25474         0.26401     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86232         0.32135         0.33305     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01265         0.25418         0.26187     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17126         0.32379         0.33389     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33686         0.41545         0.42892     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50796         0.49088         0.50695     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68327         0.64534         0.66707     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86155         0.74948         0.77480     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04159         0.86938         0.89893     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22231         1.00886         1.04315     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00269         0.00153         0.00158     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01553         0.00436         0.00444     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04508         0.01391         0.01420     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09553         0.03724         0.03814     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16981         0.07060         0.07230     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27026         0.14272         0.14654     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39838         0.22442         0.23050     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55476         0.34113         0.35052     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73901         0.50322         0.51717     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95010         0.33081         0.33422     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18707         0.48582         0.49169     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44767         0.69953         0.71046     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72933         0.91119         0.92627     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02986         1.41266         1.44077     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34706         1.74256         1.77833     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67828         2.14236         2.18767     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02050         2.64187         2.69912     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37081         1.38708         1.39122     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72714         1.77478         1.78379     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.08682         2.43967         2.46198     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.44767         2.90250         2.93208     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00177         0.00156         0.00158     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00188         0.00174         0.00176     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00181         0.00177         0.00180     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00131         0.00141         0.00144     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00702         0.00573         0.00574     5.00000e+09         0.01068     3.00690e-05         0.95970
