Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.1        131 
comp. 1      -195      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7882
Reddening E(B-V): 0.173
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 25.30 s
Spec Norm factor: 25.0224
Spec Norm lambda: 5600.00
Mini: 1034533.2423
Mcor: 990878.1480
++++++++++++++++++++++++++++++
Gas V= -195.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.55e-01
Hgamma 1.05e+00
Hbeta 2.48e+00
Halpha 6.17e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.14e+00
[HeI]5875 3.12e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.89e-01
[OIII]5007d 8.08e-01
[OI]6300d 0.00e+00
[NII]6583d 5.90e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00003         0.00001         0.00001     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00990         0.00313         0.00325     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03296         0.01088         0.01130     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07093         0.01590         0.01645     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12527         0.03016         0.03121     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19700         0.05313         0.05502     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28672         0.08015         0.08303     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39447         0.12656         0.13117     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51993         0.17318         0.17951     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66194         0.23027         0.23870     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81890         0.30059         0.31161     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98919         0.24457         0.25202     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17154         0.31901         0.32903     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36422         0.41759         0.43123     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56517         0.50186         0.51842     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77251         0.66936         0.69207     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98441         0.78695         0.81374     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19905         0.92238         0.95396     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41474         1.07977         1.11674     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00615         0.00187         0.00191     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02880         0.01106         0.01133     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07520         0.03080         0.03154     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15068         0.07838         0.08050     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25906         0.14374         0.14767     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40268         0.24390         0.25067     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58233         0.39058         0.40151     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79770         0.27358         0.27647     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04846         0.42266         0.42786     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33207         0.63401         0.64407     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64538         0.85394         0.86829     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98573         1.36121         1.38863     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35041         1.71886         1.75457     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73584         2.15556         2.20169     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13775         2.70323         2.76250     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55193         1.43968         1.44433     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97537         1.86457         1.87449     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40401         2.58957         2.61389     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83446         3.10757         3.14001     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00264         0.00229         0.00232     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00284         0.00259         0.00263     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00277         0.00267         0.00272     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00205         0.00218         0.00221     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00072         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
