Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.81        112 
comp. 1      13.2        152 
comp. 2      0.0       0.0
chi2/DOF: 0.9152
Reddening E(B-V): 0.203
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 35.78 s
Spec Norm factor: 48.3579
Spec Norm lambda: 5600.00
Mini: 1945928.3356
Mcor: 1864673.7664
++++++++++++++++++++++++++++++
Gas V= 13.17 and sigma= 152.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.94e+00
Hgamma 7.15e+00
Hbeta 6.84e+00
Halpha 7.74e+00
[SII]6716 1.05e+00
[SII]6731 2.70e+00
[SII]4068 0.00e+00
[SIII]6312 1.51e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.02e+00
[HeI]5875 1.67e+00
[HeI]6678 0.00e+00
[OIII]4363 1.86e+00
[ClIII]5517 1.10e+00
[OIII]5007d 5.72e+00
[OI]6300d 1.66e-01
[NII]6583d 7.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00158         0.00041         0.00042     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00902         0.00239         0.00248     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02424         0.00734         0.00761     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04860         0.01521         0.01578     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08312         0.02698         0.02800     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12848         0.04358         0.04522     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18510         0.04263         0.04408     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25319         0.06263         0.06478     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33268         0.09218         0.09542     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42328         0.12158         0.12588     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52449         0.17289         0.17910     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63569         0.21755         0.22539     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75598         0.27020         0.27997     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88429         0.33350         0.34556     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01959         0.25900         0.26678     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16103         0.32482         0.33487     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30761         0.41124         0.42448     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45824         0.48040         0.49602     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61193         0.62542         0.64634     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76778         0.72028         0.74445     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92489         0.82954         0.85755     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08248         0.95675         0.98905     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00017         0.00008         0.00009     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00574         0.00306         0.00315     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02189         0.01261         0.01300     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05266         0.01496         0.01525     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10141         0.03166         0.03233     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17026         0.06718         0.06878     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26067         0.10968         0.11229     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37368         0.19970         0.20501     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50978         0.29062         0.29843     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66887         0.41625         0.42761     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85019         0.58589         0.60200     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05258         0.37090         0.37464     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27493         0.52805         0.53431     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51533         0.74103         0.75244     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77169         0.94472         0.96016     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04217         1.43831         1.46661     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32503         1.74696         1.78243     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61823         2.11950         2.16386     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91951         2.58423         2.63967     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22671         1.34374         1.34747     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53826         1.70509         1.71338     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85224         2.32727         2.34805     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16705         2.75206         2.77950     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00124         0.00111         0.00112     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00117         0.00110         0.00111     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00093         0.00092         0.00093     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00041         0.00044         0.00045     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00123         0.00074         0.00073     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01131         0.00861         0.00861     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03686         0.03046         0.03051     5.00000e+09         0.01068     3.00690e-05         0.95970
