Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.4       7.69 
comp. 1      16.5        212 
comp. 2      0.0       0.0
chi2/DOF: 0.8919
Reddening E(B-V): 0.245
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 9.86 s
Spec Norm factor: 27.5129
Spec Norm lambda: 5600.00
Mini: 879281.0790
Mcor: 847540.2964
++++++++++++++++++++++++++++++
Gas V= 16.51 and sigma= 212.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.29e-01
Hdelta 5.82e+00
Hgamma 4.14e+00
Hbeta 5.08e+00
Halpha 3.48e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.28e+00
[HeI]5875 5.69e-01
[HeI]6678 0.00e+00
[OIII]4363 5.67e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.41e+00
[OI]6300d 0.00e+00
[NII]6583d 5.87e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.59790         0.20296         0.20978     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.59968         0.20993         0.21699     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.60139         0.21806         0.22539     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.60294         0.22670         0.23432     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.60426         0.16663         0.17169     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.60533         0.17929         0.18477     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.60605         0.19602         0.20208     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.60640         0.20210         0.20839     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.60641         0.23111         0.23839     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.60617         0.23889         0.24642     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.60567         0.24753         0.25536     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.60484         0.25831         0.26648     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.60365         0.17506         0.17995     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.60221         0.18756         0.19287     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.60049         0.20950         0.21559     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.59847         0.21644         0.22279     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59626         0.24747         0.25486     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59394         0.25593         0.26360     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.59159         0.26623         0.27424     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.58920         0.27979         0.28821     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.58679         0.18768         0.19218     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.58456         0.20592         0.21105     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.58252         0.23067         0.23670     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.58062         0.24085         0.24722     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.57891         0.28282         0.29056     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.57737         0.29621         0.30435     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.57595         0.31252         0.32118     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.57457         0.33237         0.34158     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         1.19635         0.43086         0.43926     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.19985         0.47774         0.48760     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.20319         0.54963         0.56201     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.20623         0.58334         0.59672     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.20886         0.71448         0.73189     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.21094         0.76071         0.77941     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.21239         0.81333         0.83350     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.21312         0.87952         0.90142     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.21310         0.43409         0.43963     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.21262         0.47672         0.48384     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.21159         0.60189         0.61263     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.20989         0.64102         0.65239     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.20756         0.81258         0.82927     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.20465         0.86471         0.88274     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.20117         0.94119         0.96121     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.19714         1.03874         1.06105     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19264         0.52915         0.53135     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18801         0.61955         0.62321     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.18327         0.72858         0.73546     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.17848         0.79124         0.79944     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.17376         1.04090         1.05515     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.16929         1.10622         1.12206     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.16514         1.18760         1.20534     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.16130         1.29429         1.31430     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.15775         0.60707         0.60518     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.15458         0.70057         0.69984     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.15164         0.87603         0.87867     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.14879         0.95529         0.95916     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         1.79527         2.01181         2.02787     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         1.80035         2.11860         2.13684     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         1.80522         2.25294         2.27397     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.80962         2.48826         2.51304     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.81336         1.17864         1.16335     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         1.81640         1.37608         1.36166     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.81859         1.74215         1.73256     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.81979         1.89370         1.88544     5.00000e+09         0.01068     3.00690e-05         0.95970
