Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.74       84.6 
comp. 1      75.2        216 
comp. 2      0.0       0.0
chi2/DOF: 0.6495
Reddening E(B-V): 0.141
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 22.15 s
Spec Norm factor: 13.9160
Spec Norm lambda: 5600.00
Mini: 581385.7967
Mcor: 556766.9098
++++++++++++++++++++++++++++++
Gas V= 75.23 and sigma= 215.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.32e-01
Hdelta 1.65e+00
Hgamma 6.14e-01
Hbeta 1.97e+00
Halpha 2.32e+00
[SII]6716 9.48e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.57e-01
[HeI]4143 0.00e+00
[HeI]4471 3.62e-01
[HeI]5875 6.89e-01
[HeI]6678 8.88e-02
[OIII]4363 0.00e+00
[ClIII]5517 6.06e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00972         0.00317         0.00330     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03528         0.00783         0.00810     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07921         0.01887         0.01953     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14299         0.03816         0.03953     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22775         0.06301         0.06528     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33406         0.10606         0.10994     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46201         0.15229         0.15788     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61052         0.21017         0.21791     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77782         0.28255         0.29295     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96211         0.23540         0.24262     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16200         0.31313         0.32302     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37535         0.41662         0.43030     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59955         0.50756         0.52438     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83218         0.68470         0.70804     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.07089         0.81272         0.84051     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.31327         0.96021         0.99324     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.55707         1.13154         1.17046     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00608         0.00231         0.00237     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03031         0.01228         0.01258     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08284         0.04264         0.04380     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17077         0.09377         0.09635     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.29854         0.17894         0.18394     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.46828         0.31082         0.31957     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68066         0.23102         0.23349     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.93630         0.37352         0.37818     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23271         0.58063         0.58993     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.56645         0.80453         0.81818     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93470         1.31246         1.33911     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33444         1.68945         1.72482     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76127         2.15300         2.19942     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20968         2.73649         2.79691     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.67425         1.47379         1.47878     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.15113         1.92679         1.93735     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.63498         2.69707         2.72283     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.12125         3.25773         3.29224     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00371         0.00318         0.00323     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00396         0.00357         0.00362     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00383         0.00365         0.00371     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00283         0.00297         0.00302     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00112         0.00056         0.00055     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00077         0.00044         0.00044     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00092         0.00068         0.00068     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00055         0.00043         0.00044     5.00000e+09         0.01068     3.00690e-05         0.95970
