Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.66        113 
comp. 1     -33.6        147 
comp. 2      0.0       0.0
chi2/DOF: 0.5648
Reddening E(B-V): 0.091
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 30.50 s
Spec Norm factor: 22.5296
Spec Norm lambda: 5600.00
Mini: 934120.0716
Mcor: 894663.4201
++++++++++++++++++++++++++++++
Gas V= -33.62 and sigma= 146.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.03e+00
Hgamma 1.32e-02
Hbeta 2.60e+00
Halpha 2.02e+00
[SII]6716 1.22e-01
[SII]6731 5.18e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 7.60e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.85e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.34e-01
[OIII]5007d 1.03e+00
[OI]6300d 0.00e+00
[NII]6583d 5.79e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00630         0.00198         0.00206     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02566         0.00845         0.00877     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06047         0.01352         0.01398     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11222         0.02694         0.02788     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18200         0.04895         0.05069     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27059         0.07543         0.07814     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37817         0.12098         0.12539     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50452         0.16757         0.17370     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64851         0.22495         0.23321     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80845         0.29591         0.30677     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98265         0.24226         0.24966     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16970         0.31761         0.32760     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36779         0.41749         0.43115     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57474         0.50350         0.52013     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78857         0.67350         0.69639     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00731         0.79377         0.82083     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22900         0.93229         0.96425     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45183         1.09324         1.13073     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00367         0.00111         0.00113     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02127         0.00814         0.00834     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06153         0.02513         0.02574     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13102         0.06796         0.06980     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23422         0.12959         0.13314     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37397         0.22587         0.23215     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55139         0.36878         0.37912     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76645         0.26212         0.26490     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01902         0.40962         0.41468     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30651         0.62009         0.62995     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62568         0.84132         0.85550     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97374         1.34915         1.37640     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34783         1.71210         1.74774     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74412         2.15595         2.20219     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15807         2.71302         2.77262     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58520         1.44904         1.45379     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02228         1.88122         1.89132     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.46495         2.61796         2.64266     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.90957         3.14690         3.17989     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00304         0.00263         0.00266     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00328         0.00297         0.00302     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00320         0.00308         0.00313     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00241         0.00256         0.00260     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00100         0.00050         0.00050     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00049         0.00029         0.00028     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00028         0.00021         0.00021     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
