Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.51        177 
comp. 1     -87.3        423 
comp. 2      0.0       0.0
chi2/DOF: 1.085
Reddening E(B-V): 0.222
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 16.74 s
Spec Norm factor: 44.8086
Spec Norm lambda: 5600.00
Mini: 1802505.3735
Mcor: 1727251.1087
++++++++++++++++++++++++++++++
Gas V= -87.29 and sigma= 423.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.74e+00
Hgamma 3.91e+00
Hbeta 6.02e+00
Halpha 3.32e+00
[SII]6716 0.00e+00
[SII]6731 1.41e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.94e-01
[HeI]5875 9.00e-01
[HeI]6678 0.00e+00
[OIII]4363 1.14e+00
[ClIII]5517 7.84e-01
[OIII]5007d 2.59e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00189         0.00049         0.00050     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00967         0.00256         0.00266     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02520         0.00763         0.00792     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04983         0.01560         0.01619     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08455         0.02745         0.02849     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13002         0.04412         0.04578     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18669         0.04301         0.04447     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25477         0.06304         0.06521     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33420         0.09264         0.09589     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42469         0.12202         0.12634     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52572         0.17335         0.17958     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63666         0.21795         0.22581     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75661         0.27051         0.28029     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88453         0.33370         0.34577     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01941         0.25904         0.26681     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16042         0.32476         0.33481     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30656         0.41105         0.42428     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45675         0.48007         0.49568     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60999         0.62487         0.64577     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76538         0.71954         0.74368     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92202         0.82857         0.85655     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.07914         0.95553         0.98779     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00035         0.00017         0.00018     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00636         0.00339         0.00349     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02308         0.01329         0.01371     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05444         0.01548         0.01577     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10371         0.03239         0.03307     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17296         0.06826         0.06989     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26362         0.11096         0.11360     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37673         0.20140         0.20675     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51282         0.29245         0.30031     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67179         0.41820         0.42961     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85286         0.58792         0.60409     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05488         0.37184         0.37558     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27672         0.52897         0.53523     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51646         0.74183         0.75325     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77205         0.94523         0.96067     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04170         1.43846         1.46676     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32370         1.74653         1.78198     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61602         2.11841         2.16274     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91642         2.58235         2.63773     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22273         1.34253         1.34624     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53337         1.70330         1.71156     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.84643         2.32454         2.34528     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16032         2.74852         2.77592     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00119         0.00106         0.00107     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00109         0.00102         0.00104     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00082         0.00081         0.00083     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00030         0.00033         0.00033     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00157         0.00095         0.00094     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01224         0.00931         0.00932     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03854         0.03186         0.03191     5.00000e+09         0.01068     3.00690e-05         0.95970
