Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.59        130 
comp. 1      9.21        180 
comp. 2      0.0       0.0
chi2/DOF: 1.101
Reddening E(B-V): 0.211
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 27.16 s
Spec Norm factor: 36.9776
Spec Norm lambda: 5600.00
Mini: 1525620.5308
Mcor: 1461290.5513
++++++++++++++++++++++++++++++
Gas V= 9.21 and sigma= 179.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.20e+00
Hgamma 4.98e+00
Hbeta 6.56e+00
Halpha 6.26e+00
[SII]6716 3.36e+00
[SII]6731 1.53e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.40e-01
[HeI]5875 2.83e-01
[HeI]6678 0.00e+00
[OIII]4363 6.06e-01
[ClIII]5517 3.76e-01
[OIII]5007d 4.29e+00
[OI]6300d 0.00e+00
[NII]6583d 5.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00176         0.00054         0.00056     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01385         0.00438         0.00455     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03909         0.01293         0.01343     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07905         0.01776         0.01837     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13505         0.03258         0.03372     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20799         0.05621         0.05821     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29833         0.08357         0.08657     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40603         0.13054         0.13529     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53068         0.17713         0.18360     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67116         0.23396         0.24253     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82589         0.30379         0.31491     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99334         0.24611         0.25360     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17226         0.31987         0.32992     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36100         0.41747         0.43110     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55760         0.50048         0.51697     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76026         0.66612         0.68870     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96726         0.78178         0.80837     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17687         0.91498         0.94628     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38746         1.06980         1.10640     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00030         0.00008         0.00008     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00947         0.00288         0.00295     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03612         0.01390         0.01424     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08674         0.03560         0.03646     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16616         0.08661         0.08895     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27787         0.15450         0.15872     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42391         0.25729         0.26443     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60482         0.40651         0.41787     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82012         0.28186         0.28482     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06932         0.43197         0.43727     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34989         0.64384         0.65403     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65878         0.86269         0.87716     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99342         1.36934         1.39689     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35124         1.72306         1.75880     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72880         2.15451         2.20055     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12204         2.69533         2.75433     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52694         1.43254         1.43712     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94063         1.85215         1.86194     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35927         2.56862         2.59267     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77963         3.07876         3.11079     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00248         0.00215         0.00218     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00268         0.00244         0.00248     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00261         0.00252         0.00256     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00191         0.00203         0.00207     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
