Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.9       7.69 
comp. 1      9.91        133 
comp. 2      0.0       0.0
chi2/DOF: 2.867
Reddening E(B-V): 0.470
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 8.28 s
Spec Norm factor: 74.5131
Spec Norm lambda: 5600.00
Mini: 2792512.0539
Mcor: 2679925.9914
++++++++++++++++++++++++++++++
Gas V= 9.91 and sigma= 132.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.83e+00
Hgamma 1.10e+01
Hbeta 1.71e+01
Halpha 2.75e+01
[SII]6716 1.17e+01
[SII]6731 6.02e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.47e+00
[HeI]5875 2.76e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.77e+00
[OIII]5007d 1.00e+01
[OI]6300d 2.23e+00
[NII]6583d 1.86e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.02406         0.00718         0.00746     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.04907         0.01517         0.01575     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.07559         0.02424         0.02516     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.10403         0.02446         0.02532     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.13476         0.03404         0.03523     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.16809         0.04636         0.04801     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.20427         0.05805         0.06012     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.24347         0.07913         0.08198     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.28580         0.09605         0.09951     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.33128         0.11545         0.11963     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.37990         0.13836         0.14336     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.43159         0.10673         0.11019     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.48623         0.12914         0.13338     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.54368         0.16176         0.16719     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.60379         0.18621         0.19252     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.66635         0.23584         0.24396     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.73115         0.26867         0.27794     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79795         0.30622         0.31682     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86647         0.35088         0.36302     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93648         0.25543         0.26270     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.00775         0.30273         0.31163     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.08006         0.36472         0.37590     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.15316         0.40791         0.42054     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.22686         0.51111         0.52742     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.30096         0.56916         0.58738     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.37529         0.63639         0.65689     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.44971         0.71514         0.73818     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.04862         0.01651         0.01692     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.09884         0.03851         0.03954     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.15187         0.06263         0.06435     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.20869         0.10518         0.10822     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.27012         0.14470         0.14891     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.33679         0.19267         0.19831     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.40917         0.25298         0.26041     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.48758         0.14878         0.15134     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.57224         0.19184         0.19557     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.66320         0.28095         0.28722     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.76039         0.34355         0.35118     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.86372         0.49563         0.50803     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.97299         0.59559         0.61068     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.08792         0.72694         0.74567     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.20816         0.89396         0.91717     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.33328         0.50445         0.50877     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.46287         0.65057         0.65729     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59644         0.83825         0.84989     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73345         0.99248         1.00719     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.87344         1.41676         1.44247     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.01598         1.62643         1.65696     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.16059         1.87800         1.91443     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.30681         2.19245         2.23613     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.45419         1.09739         1.09878     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.60237         1.34655         1.35107     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.75100         1.78452         1.79776     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.89979         2.05632         2.07372     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.07353         0.07379         0.07475     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.14912         0.15870         0.16088     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.22864         0.26810         0.27196     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.31375         0.17390         0.17240     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.40583         0.26218         0.26057     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.50584         0.41323         0.41276     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.61445         0.54526         0.54527     5.00000e+09         0.01068     3.00690e-05         0.95970
