Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      89.8       7.69 
comp. 1       148       59.4 
comp. 2      0.0       0.0
chi2/DOF: 0.9094
Reddening E(B-V): 0.185
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 25.03 s
Spec Norm factor: 15.6378
Spec Norm lambda: 5600.00
Mini: 638125.4369
Mcor: 611327.2084
++++++++++++++++++++++++++++++
Gas V= 147.97 and sigma= 59.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.28e+00
Hgamma 2.37e+00
Hbeta 1.75e+00
Halpha 2.50e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.40e-01
[NIII]3967 0.00e+00
[HeI]4026 3.08e+00
[HeI]4143 0.00e+00
[HeI]4471 6.81e-01
[HeI]5875 1.26e-02
[HeI]6678 6.37e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.90e-01
[OIII]5007d 2.25e+00
[OI]6300d 7.55e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00348         0.00104         0.00108     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01580         0.00488         0.00506     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03915         0.01253         0.01301     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07483         0.02503         0.02598     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12385         0.02813         0.02909     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18693         0.04560         0.04718     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26446         0.07226         0.07482     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35647         0.10097         0.10457     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46258         0.15036         0.15581     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58218         0.19647         0.20360     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71422         0.25173         0.26090     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85738         0.31886         0.33048     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01037         0.25310         0.26076     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17202         0.32335         0.33344     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34102         0.41590         0.42940     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51587         0.49246         0.50859     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69517         0.64859         0.67045     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87760         0.75441         0.77992     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06186         0.87623         0.90605     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24683         1.01792         1.05256     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00158         0.00090         0.00092     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01188         0.00333         0.00339     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03805         0.01172         0.01196     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08490         0.03303         0.03383     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15582         0.06465         0.06621     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25341         0.13355         0.13713     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37941         0.21330         0.21908     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53463         0.32808         0.33712     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71881         0.48847         0.50203     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93099         0.32350         0.32685     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17014         0.47792         0.48371     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43396         0.69151         0.70233     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71990         0.90438         0.91938     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02564         1.40687         1.43491     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34892         1.74041         1.77619     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68698         2.14497         2.19041     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03670         2.65066         2.70820     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39504         1.39422         1.39844     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75971         1.78666         1.79579     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.12788         2.45919         2.48176     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.49728         2.92893         2.95888     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00178         0.00156         0.00158     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00192         0.00177         0.00180     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00188         0.00184         0.00187     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00138         0.00149         0.00151     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00495         0.00403         0.00404     5.00000e+09         0.01068     3.00690e-05         0.95970
