Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.641        117 
comp. 1      -817      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7977
Reddening E(B-V): 0.188
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 25.69 s
Spec Norm factor: 23.4577
Spec Norm lambda: 5600.00
Mini: 962307.0254
Mcor: 921814.0782
++++++++++++++++++++++++++++++
Gas V= -816.81 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.80e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.56e-01
[HeI]5875 1.07e+00
[HeI]6678 0.00e+00
[OIII]4363 1.19e+00
[ClIII]5517 1.00e+00
[OIII]5007d 7.49e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00742         0.00228         0.00236     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02581         0.00822         0.00853     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05690         0.01893         0.01965     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10194         0.02303         0.02382     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16200         0.03931         0.04067     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23768         0.06460         0.06689     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32920         0.09275         0.09607     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43630         0.14107         0.14619     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55848         0.18748         0.19430     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69465         0.24353         0.25243     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84333         0.31199         0.32338     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00314         0.24996         0.25755     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17294         0.32189         0.33197     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35124         0.41685         0.43042     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53631         0.49646         0.51278     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72660         0.65712         0.67933     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92060         0.76761         0.79364     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11681         0.89484         0.92536     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31388         1.04277         1.07834     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00410         0.00114         0.00116     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02169         0.00664         0.00678     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05916         0.02289         0.02345     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12094         0.04992         0.05112     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21053         0.11036         0.11333     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33042         0.18477         0.18980     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48194         0.29419         0.30232     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66516         0.44963         0.46215     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87930         0.30393         0.30709     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12358         0.45648         0.46205     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39559         0.66945         0.67998     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69250         0.88527         0.90004     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01192         1.38996         1.41779     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35148         1.73311         1.76889     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70813         2.15043         2.19618     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07831         2.67279         2.73104     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45853         1.41280         1.41719     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84627         1.81815         1.82760     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23823         2.51160         2.53488     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63166         3.00052         3.03147     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00210         0.00183         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00227         0.00208         0.00211     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00220         0.00214         0.00217     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00159         0.00170         0.00173     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00087         0.00071         0.00071     5.00000e+09         0.01068     3.00690e-05         0.95970
