Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.6        163 
comp. 1      91.3      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.13
Reddening E(B-V): 0.202
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 27.73 s
Spec Norm factor: 56.0711
Spec Norm lambda: 5600.00
Mini: 2242596.4883
Mcor: 2149201.1335
++++++++++++++++++++++++++++++
Gas V= 91.34 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.54e-01
Hbeta 4.39e+00
Halpha 6.31e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.21e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.70e+00
[OIII]5007d 1.14e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00067         0.00016         0.00017     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00600         0.00155         0.00161     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01790         0.00477         0.00494     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03763         0.01146         0.01189     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06628         0.02087         0.02165     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10458         0.03415         0.03544     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15300         0.05221         0.05417     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21175         0.04907         0.05073     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28087         0.06990         0.07230     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36018         0.10041         0.10393     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44933         0.12985         0.13443     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54780         0.18167         0.18818     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65499         0.22552         0.23363     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77007         0.27691         0.28689     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89208         0.33850         0.35070     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02010         0.26072         0.26851     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15338         0.32466         0.33466     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29104         0.40851         0.42162     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43212         0.47468         0.49006     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57578         0.61513         0.63563     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72124         0.70561         0.72920     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86776         0.80984         0.83709     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01468         0.93126         0.96259     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00319         0.00160         0.00165     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01500         0.00804         0.00829     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03926         0.02275         0.02345     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07879         0.02253         0.02295     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13604         0.04274         0.04363     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21250         0.08435         0.08636     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30909         0.13086         0.13395     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42641         0.22928         0.23534     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56460         0.32384         0.33250     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72331         0.45287         0.46518     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90169         0.62517         0.64229     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09859         0.38948         0.39336     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31292         0.54711         0.55353     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54293         0.75914         0.77074     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78674         0.95857         0.97412     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04270         1.44748         1.47580     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30925         1.74571         1.78095     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58458         2.10505         2.14887     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86675         2.55304         2.60751     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15391         1.32145         1.32497     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44471         1.67016         1.67808     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73753         2.27178         2.29180     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03105         2.67852         2.70492     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00110         0.00098         0.00099     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00090         0.00084         0.00085     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00053         0.00053         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00651         0.00394         0.00392     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02554         0.01955         0.01955     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06258         0.05204         0.05211     5.00000e+09         0.01068     3.00690e-05         0.95970
