Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.21        166 
comp. 1      24.7        832 
comp. 2      0.0       0.0
chi2/DOF: 1.615
Reddening E(B-V): 0.183
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 32.79 s
Spec Norm factor: 60.7581
Spec Norm lambda: 5600.00
Mini: 2483651.8771
Mcor: 2379281.5677
++++++++++++++++++++++++++++++
Gas V= 24.74 and sigma= 832.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.53e+00
Hgamma 3.95e+00
Hbeta 6.03e+00
Halpha 1.36e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.84e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.50e+00
[OIII]5007d 1.44e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00215         0.00064         0.00066     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01290         0.00397         0.00412     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03468         0.01108         0.01150     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06889         0.02300         0.02388     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11660         0.02644         0.02734     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17873         0.04352         0.04503     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25569         0.06975         0.07221     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34757         0.09827         0.10178     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45402         0.14732         0.15266     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57450         0.19354         0.20058     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70792         0.24907         0.25815     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85289         0.31664         0.32819     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00808         0.25209         0.25972     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17243         0.32290         0.33298     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34453         0.41626         0.42978     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52279         0.49384         0.51004     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70574         0.65149         0.67348     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89204         0.75888         0.78457     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08033         0.88254         0.91259     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26937         1.02635         1.06130     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00077         0.00044         0.00045     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00897         0.00251         0.00256     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03233         0.00994         0.01015     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07616         0.02958         0.03029     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14412         0.05970         0.06113     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23913         0.12580         0.12918     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36319         0.20382         0.20936     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51727         0.31688         0.32562     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70118         0.47566         0.48888     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91400         0.31705         0.32033     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15486         0.47086         0.47657     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42140         0.68425         0.69498     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71094         0.89810         0.91303     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02117         1.40132         1.42929     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34983         1.73805         1.77383     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69408         2.14688         2.19242     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05059         2.65814         2.71592     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41617         1.40045         1.40473     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78852         1.79722         1.80645     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16467         2.47678         2.49959     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.54214         2.95299         2.98327     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00190         0.00167         0.00169     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00204         0.00188         0.00191     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00197         0.00192         0.00195     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00142         0.00153         0.00155     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00333         0.00271         0.00271     5.00000e+09         0.01068     3.00690e-05         0.95970
