Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.594        107 
comp. 1      16.8        141 
comp. 2      0.0       0.0
chi2/DOF: 0.7221
Reddening E(B-V): 0.118
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 22.77 s
Spec Norm factor: 27.4262
Spec Norm lambda: 5600.00
Mini: 1137020.3767
Mcor: 1088994.1992
++++++++++++++++++++++++++++++
Gas V= 16.76 and sigma= 140.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.10e-01
Hgamma 4.03e+00
Hbeta 3.71e+00
Halpha 4.17e+00
[SII]6716 2.09e+00
[SII]6731 1.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.42e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.12e-01
[HeI]6678 5.04e-02
[OIII]4363 0.00e+00
[ClIII]5517 2.10e+00
[OIII]5007d 4.15e+00
[OI]6300d 1.16e+00
[NII]6583d 3.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00626         0.00197         0.00205     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02563         0.00844         0.00876     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06051         0.01353         0.01400     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11237         0.02698         0.02792     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18226         0.04902         0.05077     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27093         0.07553         0.07825     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37857         0.12112         0.12554     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50496         0.16773         0.17387     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64898         0.22514         0.23340     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80893         0.29612         0.30698     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98311         0.24240         0.24980     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17010         0.31775         0.32775     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36804         0.41761         0.43128     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57473         0.50355         0.52018     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78820         0.67344         0.69632     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00651         0.79354         0.82059     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22772         0.93185         0.96380     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45005         1.09256         1.13002     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00365         0.00111         0.00113     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02126         0.00814         0.00834     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06160         0.02516         0.02577     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13126         0.06809         0.06993     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23468         0.12986         0.13342     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37463         0.22629         0.23258     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55220         0.36936         0.37971     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76734         0.26245         0.26523     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01995         0.41004         0.41511     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30749         0.62062         0.63049     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62669         0.84194         0.85612     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97475         1.34999         1.37724     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34871         1.71293         1.74859     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74470         2.15663         2.20288     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15810         2.71334         2.77294     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58448         1.44890         1.45365     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02065         1.88066         1.89075     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.46233         2.61669         2.64139     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.90591         3.14489         3.17785     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00308         0.00266         0.00270     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00328         0.00298         0.00302     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00318         0.00306         0.00311     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00241         0.00255         0.00259     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00104         0.00052         0.00052     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00055         0.00032         0.00032     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00033         0.00025         0.00025     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
