Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.69        161 
comp. 1     -27.8        222 
comp. 2      0.0       0.0
chi2/DOF: 1.121
Reddening E(B-V): 0.216
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 17.27 s
Spec Norm factor: 41.0197
Spec Norm lambda: 5600.00
Mini: 1667972.1226
Mcor: 1598022.9939
++++++++++++++++++++++++++++++
Gas V= -27.82 and sigma= 221.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.14e+00
Hgamma 7.11e+00
Hbeta 8.18e+00
Halpha 6.82e+00
[SII]6716 2.34e+00
[SII]6731 6.41e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.35e+00
[HeI]5875 1.39e+00
[HeI]6678 0.00e+00
[OIII]4363 3.52e-03
[ClIII]5517 3.16e+00
[OIII]5007d 4.23e+00
[OI]6300d 0.00e+00
[NII]6583d 5.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00019         0.00005         0.00005     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00681         0.00204         0.00212     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02266         0.00702         0.00728     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04932         0.01584         0.01644     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08790         0.02950         0.03062     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13927         0.03174         0.03283     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20405         0.04995         0.05168     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28246         0.07745         0.08019     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37440         0.10642         0.11021     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47947         0.15640         0.16206     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59707         0.20221         0.20954     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72616         0.25684         0.26618     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86548         0.32302         0.33476     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01380         0.25485         0.26255     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17013         0.32397         0.33405     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33322         0.41494         0.42838     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50168         0.48957         0.50558     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67422         0.64284         0.66447     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84967         0.74581         0.77098     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02683         0.86439         0.89375     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20465         1.00235         1.03639     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00387         0.00221         0.00228     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01895         0.00533         0.00543     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05122         0.01583         0.01616     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10438         0.04076         0.04174     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18109         0.07541         0.07721     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28347         0.14992         0.15393     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41290         0.23294         0.23925     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56986         0.35095         0.36059     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75391         0.51413         0.52838     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96398         0.33615         0.33960     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19909         0.49148         0.49740     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45704         0.70512         0.71611     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73532         0.91571         0.93085     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03182         1.41615         1.44429     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34445         1.74324         1.77897     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67068         2.13949         2.18468     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00761         2.63454         2.69156     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35242         1.38158         1.38567     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70310         1.76598         1.77490     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05706         2.42554         2.44766     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41216         2.88365         2.91296     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00146         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00176         0.00163         0.00165     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00167         0.00163         0.00166     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00114         0.00124         0.00126     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00025         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00050         0.00037         0.00038     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00929         0.00760         0.00761     5.00000e+09         0.01068     3.00690e-05         0.95970
