Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.59        153 
comp. 1      9.37        193 
comp. 2      0.0       0.0
chi2/DOF: 2.599
Reddening E(B-V): 0.292
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 15.47 s
Spec Norm factor: 106.0878
Spec Norm lambda: 5600.00
Mini: 4135671.6474
Mcor: 3965473.1982
++++++++++++++++++++++++++++++
Gas V= 9.37 and sigma= 192.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.81e+00
Hgamma 1.41e+01
Hbeta 1.83e+01
Halpha 1.44e+01
[SII]6716 3.81e+00
[SII]6731 8.59e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.02e+00
[HeI]5875 2.53e+00
[HeI]6678 0.00e+00
[OIII]4363 9.15e-01
[ClIII]5517 3.21e+00
[OIII]5007d 7.80e+00
[OI]6300d 0.00e+00
[NII]6583d 1.65e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00208         0.00062         0.00064     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00748         0.00230         0.00239     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01714         0.00388         0.00401     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03182         0.00773         0.00801     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05222         0.01385         0.01435     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07887         0.02155         0.02234     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11215         0.03504         0.03633     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15231         0.04921         0.05103     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19943         0.06682         0.06930     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25345         0.08874         0.09203     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31420         0.07470         0.07719     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38147         0.09740         0.10069     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45496         0.13013         0.13461     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53428         0.15840         0.16391     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61901         0.21062         0.21806     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70869         0.25035         0.25921     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80278         0.29617         0.30669     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90070         0.35064         0.36309     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00190         0.26271         0.27043     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10591         0.31938         0.32905     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21225         0.39354         0.40596     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32038         0.44901         0.46331     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.42984         0.57265         0.59144     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54022         0.64779         0.66911     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65113         0.73449         0.75882     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76223         0.83571         0.86339     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00111         0.00036         0.00037     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00574         0.00215         0.00221     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01654         0.00656         0.00674     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03571         0.01730         0.01782     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06500         0.03347         0.03448     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10582         0.05819         0.05995     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15918         0.09461         0.09748     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22576         0.06623         0.06743     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30610         0.09865         0.10065     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.40029         0.16302         0.16681     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50822         0.22074         0.22584     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62965         0.34735         0.35635     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76416         0.44969         0.46148     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91117         0.58531         0.60091     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06986         0.76103         0.78147     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23931         0.45078         0.45503     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41865         0.60652         0.61332     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60677         0.81107         0.82304     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80251         0.99214         1.00772     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00486         1.45755         1.48530     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21289         1.71629         1.75004     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42557         2.02683         2.06795     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64184         2.41383         2.46406     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86069         1.22972         1.23236     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08140         1.53280         1.53928     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30313         2.05987         2.07695     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.52521         2.40322         2.42566     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00302         0.00291         0.00295     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01053         0.01078         0.01093     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02671         0.03011         0.03057     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05515         0.02939         0.02916     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09894         0.06145         0.06112     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.16017         0.12579         0.12576     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.24030         0.20500         0.20518     5.00000e+09         0.01068     3.00690e-05         0.95970
