Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.14        140 
comp. 1      55.6      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.118
Reddening E(B-V): 0.150
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 24.80 s
Spec Norm factor: 43.1286
Spec Norm lambda: 5600.00
Mini: 1784492.8572
Mcor: 1709171.9177
++++++++++++++++++++++++++++++
Gas V= 55.62 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.31e+00
Hbeta 4.49e+00
Halpha 4.68e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.93e-01
[HeI]5875 9.12e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.58e-01
[OIII]5007d 2.26e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00900         0.00284         0.00295     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03109         0.01026         0.01065     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06818         0.01527         0.01580     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12183         0.02931         0.03033     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19308         0.05203         0.05388     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28251         0.07892         0.08175     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39021         0.12509         0.12965     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51587         0.17170         0.17797     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65835         0.22884         0.23723     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81602         0.29931         0.31028     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98728         0.24391         0.25135     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17090         0.31859         0.32860     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36510         0.41754         0.43118     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56775         0.50230         0.51888     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77693         0.67051         0.69327     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99081         0.78888         0.81574     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20751         0.92521         0.95691     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42528         1.08365         1.12077     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00551         0.00167         0.00171     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02685         0.01030         0.01055     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07161         0.02930         0.03001     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14545         0.07560         0.07764     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25244         0.13996         0.14379     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39506         0.23910         0.24574     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57413         0.38478         0.39555     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78937         0.27052         0.27337     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04053         0.41914         0.42430     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32505         0.63019         0.64019     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63978         0.85038         0.86468     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98209         1.35767         1.38504     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34928         1.71671         1.75240     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73773         2.15539         2.20154     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14303         2.70570         2.76505     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56088         1.44219         1.44688     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98825         1.86918         1.87915     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.42099         2.59755         2.62198     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.85559         3.11875         3.15134     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00280         0.00242         0.00246     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00301         0.00273         0.00277     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00291         0.00280         0.00285     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00212         0.00225         0.00229     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00069         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
