Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.52        158 
comp. 1       -41        583 
comp. 2      0.0       0.0
chi2/DOF: 1.445
Reddening E(B-V): 0.170
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 27.42 s
Spec Norm factor: 57.3566
Spec Norm lambda: 5600.00
Mini: 2353608.6596
Mcor: 2254560.7985
++++++++++++++++++++++++++++++
Gas V= -41.02 and sigma= 583.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.37e+00
Hgamma 4.93e+00
Hbeta 6.10e+00
Halpha 3.01e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.49e+00
[HeI]5875 9.48e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.64e+00
[OIII]5007d 3.27e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00713         0.00219         0.00227     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02520         0.00802         0.00833     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05598         0.01862         0.01933     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10073         0.02275         0.02353     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16060         0.03896         0.04031     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23617         0.06417         0.06645     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32765         0.09229         0.09559     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43481         0.14055         0.14565     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55714         0.18697         0.19378     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69353         0.24307         0.25195     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84251         0.31159         0.32297     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00268         0.24978         0.25736     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17295         0.32180         0.33188     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35181         0.41691         0.43048     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53749         0.49670         0.51303     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72840         0.65762         0.67986     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92306         0.76838         0.79443     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11995         0.89591         0.92647     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31769         1.04419         1.07981     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00388         0.00108         0.00110     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02102         0.00644         0.00657     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05793         0.02241         0.02296     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11913         0.04916         0.05034     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20820         0.10911         0.11205     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32769         0.18320         0.18818     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47898         0.29230         0.30038     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66212         0.44745         0.45991     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87634         0.30282         0.30597     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12088         0.45526         0.46081     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39332         0.66817         0.67869     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69083         0.88415         0.89890     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01102         1.38895         1.41676     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35152         1.73264         1.76843     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70926         2.15072         2.19649     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08062         2.67404         2.73234     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46208         1.41385         1.41825     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85112         1.81992         1.82939     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24441         2.51455         2.53787     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63918         3.00454         3.03554     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00213         0.00186         0.00188     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00229         0.00210         0.00213     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00221         0.00215         0.00218     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00158         0.00170         0.00172     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00075         0.00061         0.00061     5.00000e+09         0.01068     3.00690e-05         0.95970
