Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.53        172 
comp. 1       109        717 
comp. 2      0.0       0.0
chi2/DOF: 1.287
Reddening E(B-V): 0.195
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 26.26 s
Spec Norm factor: 37.6061
Spec Norm lambda: 5600.00
Mini: 1557207.3154
Mcor: 1491463.3697
++++++++++++++++++++++++++++++
Gas V= 108.87 and sigma= 717.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.64e-01
Hgamma 3.25e+00
Hbeta 3.99e+00
Halpha 1.37e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.38e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.91e+00
[OIII]5007d 1.43e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00834         0.00263         0.00273     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02958         0.00975         0.01012     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06582         0.01473         0.01524     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11872         0.02854         0.02953     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18940         0.05100         0.05282     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27850         0.07773         0.08053     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38610         0.12368         0.12819     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51189         0.17024         0.17646     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65475         0.22741         0.23575     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81307         0.29799         0.30892     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98527         0.24322         0.25064     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17012         0.31813         0.32813     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36585         0.41744         0.43109     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57031         0.50273         0.51932     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78151         0.67171         0.69452     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99756         0.79094         0.81788     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21652         0.92827         0.96007     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43660         1.08785         1.12513     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00489         0.00148         0.00152     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02503         0.00960         0.00983     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06824         0.02790         0.02858     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14043         0.07293         0.07490     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24592         0.13624         0.13997     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38741         0.23429         0.24080     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56582         0.37892         0.38953     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78091         0.26741         0.27023     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03238         0.41553         0.42066     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31769         0.62620         0.63615     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63372         0.84657         0.86082     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97786         1.35372         1.38102     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34751         1.71408         1.74972     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73903         2.15473         2.20090     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14800         2.70787         2.76729     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56997         1.44475         1.44945     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.00177         1.87405         1.88406     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.43910         2.60616         2.63070     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.87837         3.13094         3.16369     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00261         0.00226         0.00229     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00284         0.00258         0.00262     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00277         0.00267         0.00271     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00199         0.00211         0.00215     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00056         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00006         0.00004         0.00004     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
