Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -4.5        138 
comp. 1     -13.1        231 
comp. 2      0.0       0.0
chi2/DOF: 2.764
Reddening E(B-V): 0.206
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 18.12 s
Spec Norm factor: 88.6356
Spec Norm lambda: 5600.00
Mini: 3571598.3493
Mcor: 3422374.5477
++++++++++++++++++++++++++++++
Gas V= -13.10 and sigma= 231.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.56e+00
Hgamma 1.01e+01
Hbeta 1.34e+01
Halpha 8.15e+00
[SII]6716 9.68e-01
[SII]6731 4.90e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.33e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.20e+00
[OIII]5007d 8.05e+00
[OI]6300d 0.00e+00
[NII]6583d 8.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00079         0.00020         0.00021     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00718         0.00190         0.00197     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02129         0.00644         0.00668     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04463         0.01395         0.01448     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07826         0.02537         0.02632     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12288         0.04162         0.04319     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17898         0.04117         0.04257     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24681         0.06097         0.06307     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32632         0.09030         0.09347     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41723         0.11967         0.12392     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51904         0.17086         0.17700     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63115         0.21570         0.22348     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75263         0.26863         0.27835     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88236         0.33232         0.34435     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01931         0.25858         0.26634     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16262         0.32482         0.33488     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31127         0.41183         0.42510     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46409         0.48167         0.49734     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62009         0.62772         0.64874     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77831         0.72358         0.74788     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93786         0.83398         0.86216     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09790         0.96251         0.99504     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00418         0.00222         0.00229     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01841         0.01058         0.01091     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04706         0.01335         0.01361     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09377         0.02924         0.02985     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16080         0.06336         0.06487     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24973         0.10494         0.10743     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36170         0.19303         0.19817     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49728         0.28311         0.29072     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65641         0.40793         0.41908     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83833         0.57692         0.59281     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04190         0.36663         0.37034     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26604         0.52365         0.52987     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50880         0.73682         0.74819     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76801         0.94147         0.95688     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04182         1.43609         1.46439     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32843         1.74711         1.78263     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62573         2.12266         2.16714     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93138         2.59118         2.64684     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24315         1.34874         1.35251     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55943         1.71294         1.72131     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87824         2.33977         2.36072     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19791         2.76864         2.79632     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00134         0.00119         0.00121     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00133         0.00124         0.00126     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00115         0.00114         0.00115     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00063         0.00069         0.00070     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00043         0.00026         0.00026     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00879         0.00668         0.00668     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03178         0.02623         0.02627     5.00000e+09         0.01068     3.00690e-05         0.95970
