Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -11        142 
comp. 1      -145        431 
comp. 2      0.0       0.0
chi2/DOF: 0.6456
Reddening E(B-V): 0.184
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 23.09 s
Spec Norm factor: 24.5131
Spec Norm lambda: 5600.00
Mini: 991161.3831
Mcor: 949690.7113
++++++++++++++++++++++++++++++
Gas V= -145.04 and sigma= 430.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.47e+00
Hgamma 2.05e+00
Hbeta 3.58e+00
Halpha 3.62e+00
[SII]6716 0.00e+00
[SII]6731 2.32e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.10e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.61e-01
[OIII]5007d 2.07e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00399         0.00105         0.00109     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01535         0.00462         0.00480     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03595         0.01120         0.01162     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06703         0.02165         0.02247     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10949         0.03696         0.03836     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16393         0.03757         0.03885     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23073         0.05680         0.05876     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30994         0.08547         0.08848     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40134         0.11472         0.11880     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50447         0.16549         0.17146     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61871         0.21072         0.21834     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74309         0.26431         0.27390     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87644         0.32896         0.34088     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01765         0.25727         0.26502     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16581         0.32460         0.33467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31981         0.41309         0.42643     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47841         0.48471         0.50052     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64051         0.63346         0.65471     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80508         0.73195         0.75658     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97111         0.84538         0.87400     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13769         0.97740         1.01049     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00186         0.00099         0.00102     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01196         0.00685         0.00707     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03551         0.01004         0.01023     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07689         0.02389         0.02439     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13887         0.05453         0.05583     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22340         0.09355         0.09578     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33200         0.17658         0.18128     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46550         0.26410         0.27123     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62404         0.38648         0.39707     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80698         0.55344         0.56872     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01320         0.35531         0.35892     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24161         0.51179         0.51790     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49016         0.72522         0.73646     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75657         0.93217         0.94748     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03887         1.42910         1.45735     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33517         1.74616         1.78177     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64320         2.12945         2.17421     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96041         2.60787         2.66405     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28440         1.36121         1.36510     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.61337         1.73294         1.74151     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.94512         2.37196         2.39335     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.27783         2.81167         2.83996     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00144         0.00127         0.00129     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00149         0.00138         0.00140     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00135         0.00133         0.00135     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00081         0.00088         0.00089     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00489         0.00370         0.00370     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02210         0.01818         0.01821     5.00000e+09         0.01068     3.00690e-05         0.95970
