Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.48        170 
comp. 1     -6.85        308 
comp. 2      0.0       0.0
chi2/DOF: 0.9993
Reddening E(B-V): 0.239
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 17.48 s
Spec Norm factor: 36.7401
Spec Norm lambda: 5600.00
Mini: 1481061.5635
Mcor: 1419172.0469
++++++++++++++++++++++++++++++
Gas V= -6.85 and sigma= 307.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.36e+00
Hgamma 4.81e+00
Hbeta 4.05e+00
Halpha 3.34e+00
[SII]6716 0.00e+00
[SII]6731 4.82e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.09e-01
[HeI]5875 1.06e-01
[HeI]6678 0.00e+00
[OIII]4363 1.84e-01
[ClIII]5517 1.49e+00
[OIII]5007d 4.25e-01
[OI]6300d 0.00e+00
[NII]6583d 1.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00075         0.00019         0.00020     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00699         0.00185         0.00192     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02090         0.00631         0.00655     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04397         0.01374         0.01426     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07729         0.02504         0.02599     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12161         0.04117         0.04273     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17743         0.04079         0.04218     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24506         0.06051         0.06259     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32446         0.08974         0.09290     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41537         0.11909         0.12331     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51729         0.17021         0.17633     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62959         0.21508         0.22284     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75135         0.26806         0.27776     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88146         0.33184         0.34386     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01889         0.25837         0.26613     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16278         0.32473         0.33479     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31209         0.41192         0.42520     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46568         0.48199         0.49768     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62251         0.62840         0.64945     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78162         0.72463         0.74897     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94208         0.83546         0.86369     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10305         0.96448         0.99708     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00393         0.00209         0.00216     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01783         0.01025         0.01056     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04607         0.01307         0.01331     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09226         0.02876         0.02936     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15871         0.06251         0.06400     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24703         0.10376         0.10623     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35844         0.19122         0.19630     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49360         0.28090         0.28846     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65251         0.40534         0.41642     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83446         0.57402         0.58983     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03827         0.36521         0.36890     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26283         0.52211         0.52831     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50616         0.73523         0.74658     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76613         0.94008         0.95547     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04088         1.43484         1.46313     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32863         1.74655         1.78207     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62729         2.12305         2.16756     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93450         2.59288         2.64858     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24798         1.35020         1.35398     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56608         1.71544         1.72383     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88675         2.34395         2.36495     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.20831         2.77436         2.80212     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00124         0.00110         0.00112     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00127         0.00118         0.00120     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00113         0.00112         0.00114     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00065         0.00071         0.00072     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00026         0.00016         0.00016     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00826         0.00627         0.00628     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03075         0.02537         0.02541     5.00000e+09         0.01068     3.00690e-05         0.95970
