Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.74        192 
comp. 1      96.3        929 
comp. 2      0.0       0.0
chi2/DOF: 1.731
Reddening E(B-V): 0.189
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 26.99 s
Spec Norm factor: 61.6519
Spec Norm lambda: 5600.00
Mini: 2519296.2612
Mcor: 2413442.7127
++++++++++++++++++++++++++++++
Gas V= 96.30 and sigma= 928.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.75e-01
Hgamma 3.52e+00
Hbeta 7.20e+00
Halpha 1.79e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.66e+00
[HeI]5875 1.65e-04
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.36e+00
[OIII]5007d 2.56e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00243         0.00073         0.00075     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01353         0.00417         0.00433     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03566         0.01140         0.01183     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07018         0.02344         0.02433     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11816         0.02680         0.02772     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18047         0.04396         0.04548     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25753         0.07027         0.07276     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34939         0.09882         0.10235     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45573         0.14793         0.15329     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57600         0.19411         0.20117     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70911         0.24958         0.25868     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85370         0.31705         0.32861     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00842         0.25226         0.25990     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17222         0.32295         0.33304     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34373         0.41616         0.42967     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52134         0.49355         0.50973     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70361         0.65091         0.67287     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88921         0.75802         0.78367     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07677         0.88134         0.91135     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26509         1.02477         1.05966     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00097         0.00055         0.00057     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00961         0.00269         0.00274     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03358         0.01033         0.01054     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07807         0.03033         0.03106     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14666         0.06077         0.06223     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24219         0.12746         0.13088     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36663         0.20583         0.21142     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52090         0.31922         0.32802     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70479         0.47828         0.49157     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91738         0.31833         0.32163     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15781         0.47223         0.47796     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42374         0.68562         0.69637     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71250         0.89924         0.91418     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02180         1.40225         1.43023     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34939         1.73834         1.77411     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69243         2.14633         2.19185     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04764         2.65651         2.71424     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41185         1.39918         1.40344     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78279         1.79513         1.80434     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.15749         2.47339         2.49615     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.53349         2.94841         2.97863     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00190         0.00167         0.00169     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00203         0.00187         0.00190     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00196         0.00191         0.00194     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00141         0.00151         0.00154     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00369         0.00301         0.00301     5.00000e+09         0.01068     3.00690e-05         0.95970
