Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.37        130 
comp. 1     -32.7        184 
comp. 2      0.0       0.0
chi2/DOF: 0.9457
Reddening E(B-V): 0.220
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 16.91 s
Spec Norm factor: 72.8581
Spec Norm lambda: 5600.00
Mini: 2873094.1304
Mcor: 2754206.0055
++++++++++++++++++++++++++++++
Gas V= -32.74 and sigma= 183.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.67e+00
Hgamma 3.72e+00
Hbeta 5.37e+00
Halpha 6.84e+00
[SII]6716 3.44e+00
[SII]6731 1.96e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.83e-01
[HeI]5875 2.33e+00
[HeI]6678 5.16e-01
[OIII]4363 6.25e-01
[ClIII]5517 2.65e+00
[OIII]5007d 6.12e+00
[OI]6300d 0.00e+00
[NII]6583d 8.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00035         0.00011         0.00011     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00407         0.00091         0.00094     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01261         0.00303         0.00314     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02700         0.00708         0.00734     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04809         0.01299         0.01347     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07654         0.02364         0.02452     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11288         0.03605         0.03739     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15738         0.05213         0.05407     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21015         0.07273         0.07545     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27112         0.06372         0.06586     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34016         0.08586         0.08878     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41697         0.11790         0.12199     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50116         0.14689         0.15203     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59226         0.19921         0.20630     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68971         0.24086         0.24945     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79287         0.28917         0.29951     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90100         0.34675         0.35915     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01342         0.26270         0.27048     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12957         0.32248         0.33233     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24879         0.40077         0.41351     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37042         0.46070         0.47549     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49383         0.59144         0.61099     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61849         0.67293         0.69524     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.74386         0.76688         0.79247     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86950         0.87645         0.90569     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00182         0.00071         0.00073     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00983         0.00471         0.00485     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02710         0.01380         0.01422     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05598         0.03044         0.03136     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09822         0.05771         0.05947     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15512         0.04499         0.04581     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22779         0.07258         0.07407     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31674         0.12752         0.13051     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42213         0.18126         0.18549     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.54397         0.29665         0.30442     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68201         0.39675         0.40726     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83568         0.53068         0.54495     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00413         0.70611         0.72525     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18630         0.42656         0.43069     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38119         0.58375         0.59044     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58741         0.79214         0.80403     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80354         0.98136         0.99701     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02833         1.45776         1.48587     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26061         1.73327         1.76777     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49908         2.06439         2.10677     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.74234         2.47702         2.52916     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.98909         1.27023         1.27325     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.23834         1.59245         1.59956     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.48897         2.15089         2.16925     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.74008         2.52056         2.54470     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00028         0.00025         0.00026     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00394         0.00439         0.00446     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01653         0.00871         0.00864     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04267         0.02620         0.02607     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08607         0.06682         0.06682     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14951         0.12609         0.12623     5.00000e+09         0.01068     3.00690e-05         0.95970
