Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        105 
comp. 1      4.97        124 
comp. 2      0.0       0.0
chi2/DOF: 0.5946
Reddening E(B-V): 0.200
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.65 s
Spec Norm factor: 22.0236
Spec Norm lambda: 5600.00
Mini: 895540.6472
Mcor: 857983.7650
++++++++++++++++++++++++++++++
Gas V= 4.97 and sigma= 124.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.30e+00
Hgamma 1.94e+00
Hbeta 3.83e+00
Halpha 7.17e+00
[SII]6716 1.69e+00
[SII]6731 3.99e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.21e+00
[HeI]5875 1.47e+00
[HeI]6678 4.05e-02
[OIII]4363 5.15e-01
[ClIII]5517 0.00e+00
[OIII]5007d 5.99e+00
[OI]6300d 8.49e-01
[NII]6583d 6.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00013         0.00003         0.00003     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00665         0.00199         0.00207     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02238         0.00693         0.00719     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04893         0.01572         0.01631     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08747         0.02936         0.03047     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13886         0.03165         0.03273     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20370         0.04986         0.05159     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28220         0.07738         0.08012     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37427         0.10638         0.11017     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47947         0.15641         0.16206     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59722         0.20226         0.20959     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72645         0.25694         0.26629     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86591         0.32318         0.33493     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01435         0.25499         0.26270     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17072         0.32413         0.33423     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33377         0.41511         0.42856     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50210         0.48971         0.50573     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67444         0.64292         0.66455     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84961         0.74579         0.77096     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02646         0.86423         0.89358     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20394         1.00202         1.03605     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00372         0.00212         0.00218     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01862         0.00524         0.00533     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05066         0.01565         0.01598     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10362         0.04046         0.04143     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18024         0.07505         0.07685     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28264         0.14948         0.15348     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41219         0.23254         0.23884     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56936         0.35063         0.36027     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75366         0.51397         0.52820     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96403         0.33617         0.33962     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19944         0.49162         0.49754     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45766         0.70542         0.71642     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73622         0.91619         0.93133     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03293         1.41692         1.44508     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34566         1.74414         1.77989     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67183         2.14040         2.18562     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00851         2.63533         2.69237     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35293         1.38179         1.38589     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70307         1.76596         1.77488     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05641         2.42515         2.44726     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41085         2.88279         2.91209     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00171         0.00158         0.00161     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00162         0.00159         0.00161     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00112         0.00121         0.00123     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00025         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00044         0.00033         0.00033     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00905         0.00741         0.00742     5.00000e+09         0.01068     3.00690e-05         0.95970
