Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.222        123 
comp. 1      17.6        149 
comp. 2      0.0       0.0
chi2/DOF: 1.385
Reddening E(B-V): 0.212
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 20.19 s
Spec Norm factor: 111.1375
Spec Norm lambda: 5600.00
Mini: 4368795.9038
Mcor: 4188279.8865
++++++++++++++++++++++++++++++
Gas V= 17.55 and sigma= 149.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.85e+00
Hgamma 7.82e+00
Hbeta 1.42e+01
Halpha 1.69e+01
[SII]6716 9.83e+00
[SII]6731 5.50e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.35e+00
[HeI]5875 3.00e+00
[HeI]6678 0.00e+00
[OIII]4363 9.67e-01
[ClIII]5517 3.30e+00
[OIII]5007d 1.06e+01
[OI]6300d 5.10e-01
[NII]6583d 2.16e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00131         0.00040         0.00042     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00653         0.00146         0.00152     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01676         0.00404         0.00418     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03289         0.00865         0.00896     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05565         0.01508         0.01563     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08563         0.02653         0.02752     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12327         0.03950         0.04096     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16880         0.05608         0.05817     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22222         0.07716         0.08003     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28344         0.06683         0.06907     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35226         0.08920         0.09222     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42837         0.12151         0.12572     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51137         0.15035         0.15561     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60079         0.20272         0.20992     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69613         0.24387         0.25255     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79676         0.29151         0.30191     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90199         0.34823         0.36066     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01116         0.26294         0.27071     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12375         0.32183         0.33164     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23915         0.39893         0.41159     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35672         0.45754         0.47220     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.47592         0.58620         0.60554     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.59625         0.66578         0.68781     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.71722         0.75755         0.78278     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.83844         0.86462         0.89340     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00013         0.00005         0.00005     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00394         0.00155         0.00159     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01482         0.00712         0.00733     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03540         0.01808         0.01862     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06772         0.03693         0.03805     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11330         0.06678         0.06882     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.17325         0.05040         0.05132     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24853         0.07943         0.08106     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.33951         0.13712         0.14033     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.44623         0.19221         0.19668     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.56858         0.31105         0.31917     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.70618         0.41211         0.42300     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.85844         0.54686         0.56153     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02448         0.72270         0.74224     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.20330         0.43405         0.43822     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39395         0.59101         0.59774     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59512         0.79851         0.81044     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80546         0.98551         1.00116     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02377         1.45908         1.48712     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24894         1.72977         1.76409     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.47974         2.05489         2.09695     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.71489         2.45998         2.51160     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.95318         1.25894         1.26185     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.19375         1.57549         1.58243     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.43557         2.12467         2.14266     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.67782         2.48644         2.51009     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00100         0.00102         0.00103     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00753         0.00842         0.00855     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02411         0.01274         0.01264     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05507         0.03392         0.03374     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10359         0.08068         0.08068     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.17205         0.14556         0.14571     5.00000e+09         0.01068     3.00690e-05         0.95970
