Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.48        117 
comp. 1      12.4        121 
comp. 2      0.0       0.0
chi2/DOF: 0.7768
Reddening E(B-V): 0.182
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 16.55 s
Spec Norm factor: 18.6063
Spec Norm lambda: 5600.00
Mini: 749466.8399
Mcor: 718154.0521
++++++++++++++++++++++++++++++
Gas V= 12.44 and sigma= 120.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.91e+00
Hgamma 3.76e+00
Hbeta 3.69e+00
Halpha 8.77e+00
[SII]6716 3.41e+00
[SII]6731 2.64e+00
[SII]4068 1.44e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.51e-01
[HeI]4143 2.64e-01
[HeI]4471 7.63e-01
[HeI]5875 5.95e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.14e+00
[OIII]5007d 4.14e+00
[OI]6300d 5.33e-01
[NII]6583d 3.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00553         0.00146         0.00152     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01910         0.00578         0.00599     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04229         0.01322         0.01372     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07618         0.02470         0.02563     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12145         0.04115         0.04271     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17843         0.04106         0.04245     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24717         0.06108         0.06318     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32747         0.09065         0.09384     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41906         0.12024         0.12451     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52145         0.17171         0.17789     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63403         0.21676         0.22458     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75585         0.26988         0.27964     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88572         0.33371         0.34578     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02250         0.25948         0.26728     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16519         0.32566         0.33575     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31272         0.41244         0.42573     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46398         0.48181         0.49749     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61805         0.62717         0.64816     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77403         0.72210         0.74635     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93113         0.83139         0.85949     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08865         0.95863         0.99102     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00318         0.00169         0.00174     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01620         0.00932         0.00960     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04392         0.01247         0.01270     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09033         0.02817         0.02876     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15783         0.06221         0.06369     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24795         0.10423         0.10671     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36164         0.19308         0.19821     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49904         0.28421         0.29186     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65980         0.41019         0.42140     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84306         0.58040         0.59637     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04773         0.36882         0.37255     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27275         0.52662         0.53288     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51611         0.74067         0.75210     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77556         0.94585         0.96132     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04904         1.44171         1.47012     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33446         1.75229         1.78792     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62954         2.12654         2.17110     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93197         2.59267         2.64836     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23974         1.34782         1.35159     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55139         1.70971         1.71806     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86516         2.33275         2.35364     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17964         2.75762         2.78519     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00176         0.00156         0.00158     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00168         0.00157         0.00160     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00141         0.00140         0.00142     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00084         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00028         0.00017         0.00017     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00781         0.00593         0.00594     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02949         0.02435         0.02438     5.00000e+09         0.01068     3.00690e-05         0.95970
