Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.82        173 
comp. 1      -170        369 
comp. 2      0.0       0.0
chi2/DOF: 1.154
Reddening E(B-V): 0.255
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.64 s
Spec Norm factor: 69.3700
Spec Norm lambda: 5600.00
Mini: 2700836.8491
Mcor: 2589758.9192
++++++++++++++++++++++++++++++
Gas V= -169.98 and sigma= 369.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.92e-01
Hgamma 5.71e+00
Hbeta 9.42e+00
Halpha 4.74e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.11e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.62e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00083         0.00024         0.00025     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00369         0.00110         0.00114     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00979         0.00302         0.00314     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.02007         0.00454         0.00471     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03527         0.00858         0.00888     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05609         0.01489         0.01543     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.08305         0.02272         0.02355     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11653         0.03645         0.03780     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15675         0.05071         0.05258     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.20379         0.06837         0.07090     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25761         0.09031         0.09365     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31804         0.07571         0.07823     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38488         0.09840         0.10171     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45782         0.13111         0.13563     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53652         0.15927         0.16481     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.62053         0.21141         0.21886     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70940         0.25092         0.25980     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80260         0.29648         0.30700     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89956         0.35064         0.36309     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99975         0.26248         0.27018     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10270         0.31886         0.32851     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.20792         0.39264         0.40501     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.31491         0.44772         0.46197     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.42320         0.57072         0.58942     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.53238         0.64531         0.66653     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.64207         0.73140         0.75560     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.75196         0.83190         0.85943     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00271         0.00089         0.00091     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00887         0.00333         0.00342     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.02108         0.00837         0.00861     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.04148         0.02013         0.02073     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.07182         0.03703         0.03814     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.11348         0.06249         0.06437     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.16746         0.09966         0.10268     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.23444         0.06886         0.07010     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.31489         0.10162         0.10368     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.40894         0.16676         0.17062     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.51647         0.22461         0.22980     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.63726         0.35199         0.36111     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.77091         0.45423         0.46614     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91684         0.58970         0.60540     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.07427         0.76514         0.78567     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.24228         0.45244         0.45670     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.42002         0.60788         0.61468     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60636         0.81190         0.82386     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80019         0.99213         1.00768     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00052         1.45625         1.48393     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.20642         1.71346         1.74710     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.41688         2.02215         2.06312     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.63086         2.40686         2.45688     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.84739         1.22556         1.22815     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.06571         1.52694         1.53335     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.28503         2.05119         2.06815     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.50468         2.39227         2.41454     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00537         0.00518         0.00526     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01515         0.01552         0.01574     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03343         0.03773         0.03831     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.06374         0.03401         0.03374     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.10911         0.06785         0.06750     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.17161         0.13494         0.13491     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.25266         0.21582         0.21601     5.00000e+09         0.01068     3.00690e-05         0.95970
