Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       9.5        133 
comp. 1     -79.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.11
Reddening E(B-V): 0.172
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 29.95 s
Spec Norm factor: 36.6130
Spec Norm lambda: 5600.00
Mini: 1503564.5969
Mcor: 1440271.4281
++++++++++++++++++++++++++++++
Gas V= -79.90 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.21e+00
Hbeta 2.51e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.01e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.39e+00
[OIII]5007d 7.65e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00631         0.00193         0.00201     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02350         0.00748         0.00776     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05351         0.01779         0.01846     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09763         0.02203         0.02279     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15697         0.03805         0.03937     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23217         0.06304         0.06528     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32349         0.09104         0.09430     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43072         0.13912         0.14417     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55338         0.18557         0.19233     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69035         0.24177         0.25061     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84017         0.31049         0.32183     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00140         0.24926         0.25683     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17289         0.32154         0.33161     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35312         0.41699         0.43057     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54032         0.49723         0.51358     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73287         0.65882         0.68110     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92924         0.77025         0.79638     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12787         0.89856         0.92923     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32738         1.04775         1.08351     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00330         0.00092         0.00094     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01927         0.00590         0.00602     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05473         0.02116         0.02167     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11447         0.04720         0.04833     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20222         0.10590         0.10875     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32064         0.17912         0.18400     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47120         0.28733         0.29528     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65404         0.44164         0.45395     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86842         0.29985         0.30298     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11364         0.45197         0.45749     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38725         0.66474         0.67522     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68640         0.88115         0.89586     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00866         1.38624         1.41402     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35160         1.73136         1.76714     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71212         2.15133         2.19713     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08654         2.67710         2.73550     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47127         1.41650         1.42093     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86373         1.82447         1.83398     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26051         2.52214         2.54556     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65880         3.01492         3.04606     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00219         0.00191         0.00194     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00236         0.00216         0.00219     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00229         0.00222         0.00226     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00166         0.00177         0.00180     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00051         0.00026         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00004         0.00002         0.00002     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00045         0.00037         0.00037     5.00000e+09         0.01068     3.00690e-05         0.95970
