Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.54        104 
comp. 1    -0.275        159 
comp. 2      0.0       0.0
chi2/DOF: 3.063
Reddening E(B-V): 0.270
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 34.81 s
Spec Norm factor: 117.3331
Spec Norm lambda: 5600.00
Mini: 4631260.5036
Mcor: 4439535.9910
++++++++++++++++++++++++++++++
Gas V= -0.27 and sigma= 158.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.80e+00
Hgamma 1.72e+01
Hbeta 1.97e+01
Halpha 2.47e+01
[SII]6716 6.86e+00
[SII]6731 4.43e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.19e+00
[HeI]5875 3.02e+00
[HeI]6678 3.20e-02
[OIII]4363 1.46e+00
[ClIII]5517 3.66e+00
[OIII]5007d 1.19e+01
[OI]6300d 0.00e+00
[NII]6583d 1.58e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00005         0.00001         0.00001     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00332         0.00074         0.00077     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01134         0.00272         0.00282     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02517         0.00659         0.00683     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04571         0.01233         0.01279     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07365         0.02273         0.02357     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10957         0.03496         0.03627     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15379         0.05089         0.05279     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20640         0.07137         0.07403     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26735         0.06278         0.06488     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33650         0.08486         0.08774     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41357         0.11683         0.12089     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49814         0.14586         0.15098     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58974         0.19818         0.20523     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68784         0.23998         0.24854     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79177         0.28850         0.29882     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90077         0.34634         0.35873     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01416         0.26264         0.27042     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13135         0.32269         0.33255     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25169         0.40133         0.41409     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37448         0.46163         0.47646     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49911         0.59298         0.61259     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.62501         0.67501         0.69740     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.75165         0.76959         0.79528     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.87857         0.87988         0.90925     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00129         0.00050         0.00052     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00846         0.00405         0.00417     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02470         0.01256         0.01294     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05247         0.02850         0.02937     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09360         0.05495         0.05663     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.14949         0.04331         0.04411     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22133         0.07045         0.07190     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.30968         0.12456         0.12749     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.41475         0.17792         0.18208     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.53655         0.29233         0.29998     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.67481         0.39220         0.40259     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.82899         0.52594         0.54010     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.99821         0.70129         0.72031     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18139         0.42440         0.42852     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37756         0.58167         0.58835     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58531         0.79035         0.80222     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80318         0.98025         0.99589     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02990         1.45753         1.48565     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26428         1.73445         1.76901     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.50497         2.06733         2.10981     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.75056         2.48212         2.53442     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.99971         1.27355         1.27660     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.25144         1.59740         1.60456     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.50458         2.15850         2.17696     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.75822         2.53042         2.55469     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00031         0.00028         0.00028     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00322         0.00358         0.00364     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01458         0.00767         0.00762     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03919         0.02404         0.02392     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08093         0.06278         0.06278     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14273         0.12026         0.12040     5.00000e+09         0.01068     3.00690e-05         0.95970
